"date","SO2","CO","O3","PM2.5","PM10","NO2","NO","patient"
2017-07-01,4.8792,0.2342,8.2583,7.2917,35.9167,12.2625,4.2333,NA
2017-07-02,3.7667,0.1954,10.2167,6.625,24.6667,11.4583,2.725,NA
2017-07-03,3.615,0.2205,14.58,10.25,28.35,12.395,3.33,7
2017-07-04,4.6042,0.2808,8.9542,6.2083,31.6667,14.6167,5.7625,15
2017-07-05,4.4875,0.3179,15.4417,7.2917,36.5833,14.0208,6.05,4
2017-07-06,5.7625,0.3571,18.2542,15.0455,42.6818,16.4125,3.4708,14
2017-07-07,3.4708,0.2704,9.3167,8.4167,28.2083,13.3042,4.7667,12
2017-07-08,3.7125,0.2342,9.7167,8.9167,29.9167,12.0208,2.8833,NA
2017-07-09,4.0958,0.2104,11.9208,8.4167,29.0833,11.6833,3.9333,NA
2017-07-10,5.0375,0.1792,11.8958,7.2083,24.125,11.8125,2.6583,10
2017-07-11,4.75,0.2708,12.3542,7.0909,35.4091,14.0909,3.2227,24
2017-07-12,5.0304,0.3288,14.775,10.375,34.9167,18.9043,13.3913,1
2017-07-13,1.9,0.2467,25.5667,10.5417,32,11.7542,2.7917,11
2017-07-14,4.0333,0.2721,25.7333,13.375,39.9583,15.0542,2.3375,8
2017-07-15,3.7667,0.3088,32.3667,20.5,40.4167,16.9958,1.4125,NA
2017-07-16,3.1917,0.2975,29.4625,16.4583,42.8333,12.95,2.3375,NA
2017-07-17,3.1958,0.3625,33.925,17.5833,42.0833,15.3875,4.7833,3
2017-07-18,3.9958,0.3225,39.35,23.75,50.8333,17.225,0.9667,17
2017-07-19,3.2042,0.2596,33.5083,20.5652,45.2174,14.3542,0.7125,2
2017-07-20,4,0.2304,43.0417,23.5833,42.3333,10.7667,1.0125,12
2017-07-21,4.2857,0.3562,40.1417,23.6667,48.25,15.3,0.9583,12
2017-07-22,0.9833,0.2612,35.85,22,45.375,11.3542,1.1,NA
2017-07-23,2.55,0.1675,29.3833,14,37.3333,7.9458,0.5167,NA
2017-07-24,4.6125,0.2917,22.7875,11,34.1667,15.4417,0.9292,5
2017-07-25,4.7625,0.3079,22.2625,11.5417,31.0417,16.7,2.1,30
2017-07-26,2.6083,0.4104,17.1292,12.4348,33.1304,18.3375,3.875,3
2017-07-27,3.1542,0.2725,20.575,9,32.0833,13.4542,2.7708,9
2017-07-28,3.5,0.2521,35.625,30,82.4583,12.2,0.9208,4
2017-07-29,2.2583,0.1521,31.9167,14.25,38.2083,7.1792,0.4708,NA
2017-07-30,2.6667,0.1596,26.2917,6.25,27.6667,6.4375,0.95,NA
2017-07-31,2.6625,0.1892,28.7917,11.4583,41.2083,9.2125,0.9708,NA
2017-08-01,4.6389,0.5154,7.6944,11.1429,34.5,18.2722,6.45,15
2017-08-02,3.2333,0.5579,17.2,12.2917,32.7083,20.775,6.9333,1
2017-08-03,1.225,0.4238,18.6292,17.3333,41.5,13.2875,3.0917,8
2017-08-04,15.2583,0.2975,20.2958,16.5833,58,12.2583,1.5667,11
2017-08-05,1.3625,0.1854,19.1208,16.125,47.875,10.025,1.2208,NA
2017-08-06,2.4875,0.15,16.6542,10.7083,34.125,5.3833,0.9125,NA
2017-08-07,1.8917,0.1508,15.8208,8.5417,29.6667,4.9042,0.5333,2
2017-08-08,2.675,0.1921,13.6542,8.9583,33.2083,7.5458,1.675,21
2017-08-09,2.5208,0.1796,14.075,11.7917,29.375,7.0333,1.6542,2
2017-08-10,2.0864,0.1905,18.0591,9.7895,36.7368,6.1136,1.5909,11
2017-08-11,2.5292,0.1683,19.825,11.75,33.5,6.3833,1.8292,8
2017-08-12,2.2,0.1333,17.8833,8.5417,32.7917,5.1,1,NA
2017-08-13,2.3125,0.1388,15.0375,7.0417,25.4583,3.5125,0.6375,NA
2017-08-14,2.9,0.1158,12.2042,5.2917,21.4583,6.0958,1.2375,3
2017-08-15,2.8958,0.1217,14.9583,7.3913,22.4348,7.9583,1.1458,13
2017-08-16,3.2958,0.1812,16.4042,9.4167,24.5417,12.55,1.9125,1
2017-08-17,3.8375,0.1912,28.9833,14.5652,33.4348,9.8333,1.7375,8
2017-08-18,4.575,0.2629,37.4583,21.5833,40.875,9.7042,1.0958,10
2017-08-19,3.0792,0.1862,24.5042,15.2083,33.2917,9.1917,0.9417,1
2017-08-20,3.3125,0.1733,19.8958,10.125,30.25,9.2875,0.9292,NA
2017-08-21,3.5333,0.2383,28.4583,21,44.7083,12.1083,1.0875,3
2017-08-22,3.3583,0.3925,19.1125,14.5833,39.6667,16.1083,2.5792,15
2017-08-23,4.3083,0.2908,17.8458,8.375,30.0417,14.2375,2.6375,1
2017-08-24,3.9917,0.3858,22.0958,10.1667,30.7083,17.4458,2.0583,8
2017-08-25,2.225,0.2371,34.9583,15.2174,35.9565,11.3375,1.0417,11
2017-08-26,5.1083,0.3342,33.8917,28.6667,54.625,16.1042,1.5792,NA
2017-08-27,4.8292,0.2788,18.0583,15.75,37.75,13.3542,2.2167,NA
2017-08-28,3.5,0.3392,25.9875,10.375,39.375,16.3458,2.8083,3
2017-08-29,1.9083,0.2392,30.0458,15,38.5,12.8458,0.7333,9
2017-08-30,4.2042,0.3075,38.6667,19.913,47.6957,17.3125,1.475,6
2017-08-31,4.5458,0.3158,25.5417,23.9583,45.9167,14.0292,2.5167,7
2017-09-01,4.7667,0.5179,13.45,17.4167,40.7083,23.5833,5.4167,7
2017-09-02,5.2833,0.4392,20.2458,19.8333,43.5833,18.9167,3.5583,NA
2017-09-03,4.4167,0.2808,27.3333,12.7083,34.4583,12.4375,1.3375,NA
2017-09-04,3.1625,0.2321,22.3375,12.9583,34.6667,9.8542,1.6667,4
2017-09-05,3.45,0.26,30.825,18.4091,35.6364,11.6042,1.0083,8
2017-09-06,4.3083,0.3375,18.4708,18.2083,45.0417,14.3333,1.9667,2
2017-09-07,1.8417,0.275,17.875,9.7917,27.5833,11.6,2.2292,11
2017-09-08,3.4125,0.2446,17.1583,11.875,27.0833,10.625,1.7625,6
2017-09-09,4.9375,0.2079,16.4458,11,27.5417,10.9958,1.9208,NA
2017-09-10,3.35,0.2133,18.4167,12.2917,28.375,10.0625,0.9875,NA
2017-09-11,3.3458,0.2296,18.5417,13.9167,33.75,10.8417,1.8333,8
2017-09-12,4.0792,0.2354,28,22.25,42.5417,13.3833,2.3208,17
2017-09-13,4.9917,0.2783,45.6667,25.4167,57.2917,11.3042,0.85,2
2017-09-14,3.975,0.2796,45.375,23.1739,65.0435,12.0292,0.5875,12
2017-09-15,3.0292,0.1858,48.9167,13.25,41.25,8.2708,0.3708,15
2017-09-16,3.7833,0.285,50.25,19.8333,47.75,10.0708,0.625,NA
2017-09-17,3.6208,0.3012,58.6667,30.625,58.2083,9.5208,0.1708,NA
2017-09-18,4.725,0.3208,76.7083,24.9583,59.9583,9.3167,1.0875,14
2017-09-19,4.6042,0.4042,51.125,25.4167,55.7917,16.1542,0.9708,13
2017-09-20,4.1,0.4971,44.2917,37.9583,70.1667,20.525,1.3625,2
2017-09-21,4.9,0.3033,47.4167,25.7391,53.5,12.6583,0.4875,6
2017-09-22,3.9625,0.3438,54.0417,35.625,60.375,10.4875,1.4792,10
2017-09-23,4.8542,0.2767,41.9167,30.8333,50.9167,11.3625,0.75,NA
2017-09-24,5.85,0.3321,33.2458,29.0833,52.8333,15.1208,1.4875,NA
2017-09-25,3.5458,0.2004,23.7,12.0833,36,9.1292,1.1167,4
2017-09-26,3.0875,0.1646,27.8667,14.4545,30.8261,8.825,1.0917,13
2017-09-27,4.2125,0.1667,23.3842,19.1667,38.5833,10.6667,1.4875,3
2017-09-28,3.5042,0.1558,21.5,14,23.4167,9.5083,1.1792,8
2017-09-29,3.6125,0.3271,33.5125,17.9583,42.7083,16.4125,1.825,12
2017-09-30,2.9375,0.2938,48.925,19.7917,50.375,11.6458,1.075,NA
2017-10-01,2.9792,0.3283,44.2083,18.25,51.2083,10.5708,1.5292,NA
2017-10-02,4.3708,0.3529,41.9917,29.9583,53.9167,13.0375,0.4625,9
2017-10-03,4.1708,0.5783,35.8542,24,64.0435,21.6875,3.2083,14
2017-10-04,4.4417,0.4612,51.0375,41.7083,75.4583,12.6333,0.9583,NA
2017-10-05,3.9917,0.4454,47.8833,36.9167,75,15.15,0.625,9
2017-10-06,3.8542,0.3433,47.375,24.5652,68.6522,11.7625,1.2167,13
2017-10-07,4.6667,0.3929,52.6667,28.5417,60.6667,13.5625,1.6875,NA
2017-10-08,4.8417,0.3842,52.5417,31,64.625,13.275,0.6583,NA
2017-10-09,3.3333,0.3096,37.0833,19.75,53.0833,9.8292,0.4667,NA
2017-10-10,3.5958,0.2642,33.2917,16.125,48.7083,10.8333,0.5167,NA
2017-10-11,3.4208,0.1817,44.7083,16.1667,43.9583,7.6417,0.3625,6
2017-10-12,3.5458,0.3279,43,23.0833,78.375,14.5917,1.0042,10
2017-10-13,3.5,0.5429,11.8583,23.5217,78.8261,30.375,3.9333,14
2017-10-14,1.925,0.4025,8.3167,5.4167,23.9167,18.0875,7.6333,NA
2017-10-15,2.7458,0.2975,11.4042,4.7083,18.25,14.55,4.1792,NA
2017-10-16,2.7458,0.3667,27.3583,12.4167,40.4583,14.8792,4.1625,4
2017-10-17,3.2875,0.4292,36.925,29.25,79.9167,19.4792,1.6917,9
2017-10-18,3.0958,0.4046,32.9167,26.8696,68.1739,20.5417,1.0042,2
2017-10-19,3.05,0.4333,36.6042,25.7083,69.625,19.4583,2.7917,15
2017-10-20,2.8708,0.3779,37.5125,24.2917,74,18.9583,1.6792,7
2017-10-21,2.3875,0.3108,46.0417,19.8333,74.7917,14.75,0.5125,NA
2017-10-22,3.5792,0.4567,54.5,31.125,314.0769,16.5833,0.6208,NA
2017-10-23,5.7143,0.6759,50.1364,41.8261,92.2857,29.5789,2.0579,8
2017-10-24,3.7417,0.5579,52.3333,43.75,108.625,23.7375,2.1292,18
2017-10-25,4.2292,0.4925,54.9583,38.375,92.9167,18.3625,1.45,2
2017-10-26,4.7792,0.5271,48.2875,37.75,90.3333,22.2917,1.0875,9
2017-10-27,3.1583,0.4125,46.1208,29.375,90.4167,20.125,0.9417,6
2017-10-28,3.4,0.3941,45.2917,34.9167,85.125,15.3,0.4389,NA
2017-10-29,2.8625,0.4196,51.2083,45,130.25,20.1667,0.9375,NA
2017-10-30,3.7783,0.4555,38.0588,33.25,142.5,25.5217,1.4609,6
2017-10-31,3.4917,0.3562,42.2583,23.6087,76.7391,25.4913,3.187,23
2017-11-01,3.4333,0.3904,51.4583,25.4167,70.9167,17.6708,1.2167,3
2017-11-02,3.4667,0.4558,42.375,29.2917,69.7917,21.9583,0.9625,8
2017-11-03,2.8,0.3775,30.3083,30,75.8333,19.0833,1.6167,3
2017-11-04,3.0458,0.4221,41.4583,30.9583,104.3333,20,1.1042,NA
2017-11-05,3.8708,0.4121,39.4167,24.5,75.0417,19.7083,1.0417,NA
2017-11-06,4.1333,0.8558,24.1417,56.7368,112.2917,39.25,3.675,3
2017-11-07,2.6917,0.4671,36.6875,50.8333,93.7917,19.2417,1.2958,9
2017-11-08,2.8667,0.4054,35.6958,40.75,98.375,18.9,1.205,3
2017-11-09,3.0083,0.4496,45.6667,40.7083,81.3333,16.7333,2.0292,6
2017-11-10,3.5542,0.4829,38.1917,51.5417,116.625,19.4083,1.9667,10
2017-11-11,2.6833,0.5833,17.05,71.125,119.25,22.7917,1.8625,NA
2017-11-12,1.7375,0.5475,15.0042,30.625,61.7083,18.3333,1.925,NA
2017-11-13,2.575,0.5425,16.875,32.3333,63.5417,23.9167,3.3333,3
2017-11-14,2.5625,0.4958,33.925,49.7917,87.5,21.2583,2.0625,18
2017-11-15,4.5083,0.5262,33.5375,45.4583,90.625,23.875,2.975,4
2017-11-16,4.2917,0.5479,48.8083,54.7273,89.2609,20.775,3.1792,12
2017-11-17,3.5458,0.5237,39.5167,54,79.4167,21.3208,1.7375,11
2017-11-18,3.3667,0.4312,34.3125,42.1667,99.0417,18.825,1.2083,NA
2017-11-19,3.4625,0.4121,30.2042,21.9167,59.5417,17.4792,1.3542,1
2017-11-20,3.7333,0.4308,23.3542,32.25,90.5417,22.75,2.5167,3
2017-11-21,3.8,0.4479,33.5417,28.7917,75.5417,22.3333,2.8208,3
2017-11-22,2.9083,0.4362,24.35,44.3333,92.9583,18.7917,1.7833,4
2017-11-23,3.3708,0.5596,33.5,41.0417,108.0833,21.4583,1.0875,9
2017-11-24,3.7542,0.515,19.0083,32.7083,80.125,27.875,2.6958,8
2017-11-25,3.7042,0.4504,28.3167,30.5417,66.8333,22.6667,2.0458,NA
2017-11-26,2.9625,0.4004,24.4125,29.9583,64.125,18.3167,1.7667,NA
2017-11-27,2.6208,0.4325,31.5875,31.9583,67.8333,19.2917,2.1708,5
2017-11-28,3.7,0.5858,37.8667,43.875,96.0833,23.8417,2.6,9
2017-11-29,2.5833,0.4592,32.6792,52.9583,97.4583,18.6208,1.9708,3
2017-11-30,2.3583,0.4738,32.75,64.25,108.25,18.4583,0.8042,13
2017-12-01,3.0792,0.4642,24.8833,29.4583,94.9583,21.0417,1.2292,11
2017-12-02,3.8542,0.5079,22.125,35.0833,86.5833,22.8333,2.0458,NA
2017-12-03,3.7208,0.4762,25.5208,41.3333,75.3333,18.1667,1.5417,NA
2017-12-04,2.9667,0.4504,30.1208,33.5,32.1053,18.9583,2.2708,4
2017-12-05,3.4417,0.5525,31.1417,44.9583,65.3478,23.5833,2.4708,16
2017-12-06,4.1292,0.5762,24.0167,43.5417,83.5833,29,2.8667,2
2017-12-07,3.0417,0.4262,25.7167,23.9167,47.4583,22.625,1.5542,7
2017-12-08,2.5792,0.4604,25.4583,37.8333,65.25,20.6625,1.8333,9
2017-12-09,3.0208,0.5854,16.8458,42.375,70.7083,26.0417,3.7625,NA
2017-12-10,2.7333,0.5292,28.0792,38.9167,65.5,19.75,2.3167,NA
2017-12-11,3.8292,0.6421,28.7,56.375,106.2917,25.9167,2.2875,8
2017-12-12,4.1042,0.6075,14.7875,43.375,89.0455,30.1667,4.7542,15
2017-12-13,4.1792,0.5275,26.4417,33.5,65.7083,25.3333,2.9333,3
2017-12-14,3.8083,0.5425,30.4833,40.0833,88.6667,26.7542,3.5375,11
2017-12-15,3.2167,0.4938,32.4083,37.8333,85.25,22.25,2.8833,9
2017-12-16,1.4375,0.3858,26,32.375,87.375,14.4167,1.1125,NA
2017-12-17,2.775,0.4892,26.0417,27,65.7917,16.875,1.3333,NA
2017-12-18,3.0583,0.4462,20.0708,26.2917,71.25,21.7083,3.3375,4
2017-12-19,2.9,0.375,23.7375,24.8333,67.4167,19.875,1.6292,16
2017-12-20,3.4125,0.4288,26,31.0833,89.0417,19,2.0833,2
2017-12-21,3.65,0.425,36.8083,26.4167,80.8333,19.3333,2.7792,6
2017-12-22,4.0875,0.5775,40.8083,50.2083,102.0833,23.0083,2.7958,6
2017-12-23,3.15,0.4246,48.0417,49,95.7083,16.3458,0.6875,NA
2017-12-24,2.9708,0.5038,41.9583,62.7917,116.3333,16.5417,1.4583,NA
2017-12-25,4.1083,0.6908,34.8333,58.6667,122,22.8667,1.8083,2
2017-12-26,4.6083,0.745,32.8167,65.25,146.625,28.875,4.3208,21
2017-12-27,3.9875,0.5192,38.25,44.5833,97.5833,24.875,2.6792,3
2017-12-28,4.0125,0.4233,38.3708,41.25,92.8333,18.7708,1.7625,10
2017-12-29,2.8167,0.3642,33.875,39.7083,101.1667,17.125,1.45,9
2017-12-30,2.8792,0.4104,34.75,37.75,81.375,17.7083,1.0875,NA
2017-12-31,2.5875,0.6833,32.2917,68.9167,134.2917,18.3167,1.3208,NA
