"date","SO2","CO","O3","PM2.5","PM10","NO2","NO","patient","allergy","hives","RH","TEMP","rain","WS_HR","WWIND","WIND","time"
2017-01-03,4.47976641414141,0.613854166666667,28.1302083333333,53.6832729468599,99.0320048309179,24.9759424603175,6.13571428571429,10,4,6,79.7604166666667,21.8854166666667,0,1.15138888888889,1.44791666666667,1.44791666666667,1
2017-01-04,5.26909722222222,0.596770833333333,29.9048611111111,49.6041666666667,97.9201388888889,25.0692330917874,5.27083333333333,0,0,0,77.3090277777778,22.4930555555556,0.00138888888888889,1.13263888888889,1.46736111111111,1.46736111111111,2
2017-01-05,3.10520833333333,0.511840277777778,28.896875,41.6215277777778,78.5659722222222,20.7912741545894,4.19722222222222,10,6,4,76.5694444444444,22.5138888888889,0,1.17708333333333,1.86875,1.86875,3
2017-01-06,4.41736111111111,0.517777777777778,25.0725694444444,47.7131642512077,81.3949275362319,22.0717803030303,5.97222222222222,8,3,5,74.9375,22.75,0,1.19236111111111,1.728125,1.728125,4
2017-01-09,5.61805555555556,0.788055555555556,29.70625,43.0531400966184,102.222675120773,26.2570501207729,6.92013888888889,3,3,0,75.1493055555556,22.3784722222222,0,1.23611111111111,1.68576388888889,1.68576388888889,5
2017-01-10,5.61111111111111,0.7834375,32.1059027777778,48.0218900966184,102.161067193676,27.0197916666667,6.6125,12,4,8,71.6423611111111,21.4305555555556,0.0277777777777778,1.23645833333333,1.76423611111111,1.76423611111111,6
2017-01-11,6.38817934782609,0.720078502415459,37.8737373737374,59.2465277777778,112.25,25.8891865079365,4.16071428571429,3,1,2,72.7673611111111,21.5868055555556,0,1.23784722222222,1.70069444444444,1.70069444444444,7
2017-01-12,5.09375,0.601493055555556,30.9,46.1215277777778,96.5868055555556,23.89650719148,4.35486111111111,6,3,3,76,21.7708333333333,0.000694444444444444,1.34375,2.046875,2.046875,8
2017-01-13,4.23715277777778,0.676319444444444,25.1413194444444,50.9097222222222,93.6006944444444,26.6809027777778,4.57638888888889,13,6,7,75.3194444444444,21.9583333333333,0,1.2875,2.18194444444444,2.18194444444444,9
2017-01-16,4.44652777777778,0.534340277777778,21.0319142512077,27.2465277777778,62.3645833333333,24.5920138888889,5.365625,1,1,0,70.1076388888889,19.4930555555556,0.000694444444444444,1.36458333333333,1.95416666666667,1.95416666666667,10
2017-01-17,4.77951388888889,0.540347222222222,25.0548611111111,35.0173611111111,79.5451388888889,26.8497023809524,6.52301587301587,15,7,8,71.4513888888889,20.1805555555556,0.000694444444444444,1.28472222222222,2.01527777777778,2.01527777777778,11
2017-01-18,4.10199275362319,0.487341485507246,31.0307449494949,34.7951388888889,74.6284722222222,22.7046296296296,3.40988669590643,3,0,3,74.3680555555556,21.6006944444444,0,1.28958333333333,2.05034722222222,2.05034722222222,12
2017-01-19,3.93576388888889,0.515590277777778,27.7527777777778,33.3159722222222,71.7951388888889,23.473097826087,4.69791666666667,5,3,2,72.4791666666667,23.0034722222222,0,1.26666666666667,1.98993055555556,1.98993055555556,13
2017-01-20,3.35763888888889,0.620694444444444,21.8673611111111,41.1287878787879,98.7013888888889,24.754797979798,4.23251262626263,12,8,4,72.9444444444444,20.0104166666667,0,1.29826388888889,2.55486111111111,2.55486111111111,14
2017-01-23,5.80590277777778,0.630416666666667,33.0535326086957,44.4236111111111,109.163194444444,28.0485795454545,4.34717261904762,2,0,2,62.8784722222222,19.6041666666667,0,1.20625,1.64791666666667,1.64791666666667,15
2017-01-24,5.478125,0.672569444444444,24.4354166666667,46.665404040404,109.724431818182,31.5874396135266,6.34207427536232,13,12,1,64.6875,19.6423611111111,0,1.13923611111111,1.96269625603865,1.96269625603865,16
2017-01-25,4.77569444444444,0.544861111111111,24.5871527777778,35.5996376811594,82.055404589372,27.5111111111111,5.58055555555556,6,0,6,68.6597222222222,19.1840277777778,0,1.25104166666667,2.26006944444444,2.26006944444444,17
2017-01-26,3.76041666666667,0.504131944444444,34.6628472222222,34.9651268115942,72.3769625603865,20.7097222222222,3.33368055555556,8,6,2,69.96875,18.3784722222222,0,1.32986111111111,2.25798611111111,2.25798611111111,18
2017-02-02,4.09484649122807,0.511640446224256,28.6402412280702,28.3159722222222,72.7152777777778,20.0015716374269,3.00122441520468,8,6,2,69.5853435672515,19.9082602339181,0,1.24128289473684,1.96215277777778,1.96215277777778,19
2017-02-03,4.03611111111111,0.5771875,30.1579861111111,39.0831823671498,87.1597222222222,22.8569444444444,3.83993055555556,6,3,3,70.0138888888889,20.1180555555556,0,1.32569444444444,1.99618055555556,1.99618055555556,20
2017-02-06,4.30034722222222,0.692951388888889,29.8,51.2364130434783,111.038496376812,23.2321510297483,6.03921783625731,2,1,1,73.9722222222222,21.28125,0.000694444444444444,1.28680555555556,1.78402777777778,1.78402777777778,21
2017-02-07,4.79722222222222,0.560495580808081,33.5648042929293,48.7897041062802,116.243055555556,23.3204861111111,4.62896825396825,24,11,13,67.625,20.8298611111111,0,1.36527777777778,1.73402777777778,1.73402777777778,22
2017-02-08,4.51440746753247,0.454444895382395,33.7723484848485,33.1669823232323,90.1698232323232,20.9088073025653,4.68148358585859,8,2,6,66.0050505050505,20.9902146464646,0,1.41243686868687,2.55549242424242,2.55549242424242,23
2017-02-09,2.75601851851852,0.402650462962963,26.6515046296296,21.4277146464646,70.5633417508418,17.148606078905,2.88668981481481,10,6,4,64.9768518518518,16.855787037037,0.000694444444444444,1.46967592592593,3.45185185185185,3.45185185185185,24
2017-02-10,5.13551136363636,0.668724747474748,28.4914141414141,50.6569444444444,91.7305555555556,26.0388257575758,3.4675,5,1,4,55.270202020202,15.5800505050505,0,1.22628787878788,1.98623106060606,1.98623106060606,25
2017-02-13,5.08715277777778,0.596128472222222,31.5076388888889,35.7104166666667,77.49375,25.2881944444444,5.12361111111111,2,1,1,64.3020833333333,19.1284722222222,0,1.30659722222222,1.759375,1.759375,26
2017-02-14,4.93645833333333,0.576805555555556,35.334375,39.5277777777778,95.5520833333333,25.6427083333333,4.66597222222222,17,10,7,64.2048611111111,19.6666666666667,0,1.38576388888889,1.828125,1.828125,27
2017-02-15,4.96944444444444,0.553125,35.5277777777778,39.6396437198068,90.2573973429952,25.4774305555556,4.13645833333333,1,1,0,63.5381944444444,19.6840277777778,0,1.32916666666667,1.77256944444444,1.77256944444444,28
2017-02-16,4.034375,0.535486111111111,37.6010416666667,39.1423611111111,74.2534722222222,23.7201388888889,4.30277777777778,2,2,0,59.1076388888889,20.6493055555556,0,1.27013888888889,1.68923611111111,1.68923611111111,29
2017-02-17,3.72361111111111,0.505451388888889,34.3746527777778,28.0709541062802,63.4076086956522,23.2777654259991,4.23229166666667,9,3,6,56.8576388888889,22.3958333333333,0,1.38680555555556,1.79444444444444,1.79444444444444,30
2017-02-20,4.67847222222222,0.463402777777778,25.5215277777778,28.203373015873,68.1884920634921,17.3945501207729,3.62881944444444,6,1,5,74.4027777777778,24.8958333333333,0.000694444444444444,1.38854166666667,1.72118055555556,1.72118055555556,31
2017-02-21,4.98854166666667,0.571284722222222,32.9548611111111,45.7152777777778,101.938762626263,21.8860119047619,4.00380434782609,15,11,4,74.9861111111111,24.3576388888889,0,1.29166666666667,1.86597222222222,1.86597222222222,32
2017-02-22,5.15208333333333,0.404340277777778,20.2040653036577,28.4201388888889,79.9965277777778,16.8382424791392,3.9234889657444,2,1,1,75.125,24.5972222222222,0.0145833333333333,1.603125,2.09722222222222,2.09722222222222,33
2017-02-23,3.78555253623188,0.526028079710145,22.5720643939394,22.9601449275362,67.7820048309179,20.9359217171717,4.14530495169082,9,7,2,73.7048611111111,24.5729166666667,0.0111111111111111,1.359375,2.05347222222222,2.05347222222222,34
2017-02-24,4.509375,0.736840277777778,14.4059027777778,35.5588768115942,72.4390096618358,28.3412247474747,8.14131944444444,13,7,6,69.2638888888889,19.6736111111111,0.00138888888888889,1.13819444444444,2.00034722222222,2.00034722222222,35
2017-02-27,4.62569444444444,0.519618055555556,33.3604166666667,40.3645833333333,77.2777777777778,19.4381944444444,2.57013888888889,2,1,1,66.2569444444444,19.7048611111111,0,1.37881944444444,1.90486111111111,1.90486111111111,36
2017-03-01,3.78090277777778,0.504722222222222,32.7534722222222,34.8194444444444,73.8333333333333,20.11875,2.92638888888889,2,0,2,65.8090277777778,20.7395833333333,0,1.52673611111111,2.64097222222222,2.64097222222222,37
2017-03-02,4.92013888888889,0.53375,43.590625,47.604743083004,117.95440821256,22.3397342995169,2,10,8,2,57.3368055555556,20.4722222222222,0,1.42638888888889,2.46041666666667,2.46041666666667,38
2017-03-03,6.20694444444444,0.609444444444444,38.934375,51.1182065217391,117.403079710145,26.5423611111111,4.21875,9,2,7,59.3715277777778,20.2847222222222,0,1.26388888888889,1.76736111111111,1.76736111111111,39
2017-03-06,3.659375,0.4753125,29.7260416666667,23.6111111111111,62.8229166666667,19.1423611111111,2.81284722222222,5,3,2,67.6909722222222,23.4791666666667,0,1.46597222222222,2.46388888888889,2.46388888888889,40
2017-03-07,5.10520833333333,0.685416666666667,14.3559027777778,60.5416666666667,103.077651515152,33.0831823671498,5.59583333333333,15,8,7,71.2743055555556,19.4722222222222,0.000694444444444444,1.05868055555556,1.76493055555556,1.76493055555556,41
2017-03-08,3.53257850241546,0.695510265700483,8.00211352657005,42.7192715195433,66.2369345630215,30.7757203243616,8.75519323671497,3,1,2,81.6493055555556,17.6944444444444,0.00902777777777778,1.04270833333333,1.86770833333333,1.86770833333333,42
2017-03-09,5.10520833333333,0.720729166666667,33.0347222222222,46.5872584541063,73.3173309178744,25.56875,6.66458333333333,8,6,2,72.7013888888889,21.1770833333333,0,1.28402777777778,1.62743055555556,1.62743055555556,43
2017-03-10,4.63263888888889,0.573055555555556,30.665625,46.0925422705314,80.6000905797101,20.3145833333333,2.51979166666667,5,0,5,73.0138888888889,23.6111111111111,0.0631944444444444,1.56597222222222,2.10243055555556,2.10243055555556,44
2017-03-13,3.78090277777778,0.422986111111111,42.5645833333333,29.5173611111111,59.3819444444444,14.4497685185185,2.16236111111111,6,2,4,69.3993055555556,25.7211805555556,0,1.65277777777778,2.30659722222222,2.30659722222222,45
2017-03-14,3.88055555555556,0.484547101449275,30.615625,33.4444444444444,66.1458333333333,20.9173611111111,3.31805555555556,10,5,5,70.4826388888889,22.2534722222222,0,1.34166666666667,2.20694444444444,2.20694444444444,46
2017-03-15,5.21527777777778,0.451840277777778,33.9055555555556,38.2341485507246,76.2030495169082,21.1989583333333,2.94027777777778,3,1,2,71.6597222222222,21.2569444444444,0.0208333333333333,1.25555555555556,1.57013888888889,1.57013888888889,47
2017-03-16,4.31770833333333,0.499444444444444,35.0694444444444,38.6319444444444,71.7465277777778,20.5993055555556,2.67569444444444,12,5,7,76.3611111111111,21.5138888888889,0.0881944444444444,1.38055555555556,1.90783514492754,1.90783514492754,48
2017-03-17,4.40763888888889,0.504375,35.2663194444444,39.6909722222222,69.0416666666667,20.7322916666667,4.53472222222222,12,4,8,72.4826388888889,22.7083333333333,0,1.46597222222222,2.04826388888889,2.04826388888889,49
2017-03-20,4.35520833333333,0.430277777777778,29.8309027777778,28.6109601449275,60.7394323671498,15.9958829365079,2.52992424242424,3,1,2,73.2118055555556,25.7326388888889,0,1.39479166666667,1.78541666666667,1.78541666666667,50
2017-03-21,4.04376509661836,0.515780495169082,36.207895531401,31.8511473429952,72.9772041062802,18.5455555555556,2.44305555555556,15,11,4,70.4965277777778,25.7881944444444,0,1.47916666666667,1.98854166666667,1.98854166666667,51
2017-03-22,5.42673611111111,0.5828125,42.5409722222222,35.1423611111111,78.7256944444444,18.513805171278,2.62241847826087,2,1,1,69.6076388888889,24.3298611111111,0.00277777777777778,1.565625,2.24861111111111,2.24861111111111,52
2017-03-23,3.90197765700483,0.438131793478261,45.3085317460317,32.3131541867955,73.3238224637681,16.3061342592593,1.80590277777778,10,6,4,66.4496527777778,25.6851851851852,0,1.54699074074074,2.47418981481481,2.47418981481481,53
2017-03-24,5.71736111111111,0.499270833333333,45.4972222222222,34.0972222222222,75.84375,18.0873106060606,2.81979166666667,11,4,7,71.09375,24.8888888888889,0.00138888888888889,1.66423611111111,2.10208333333333,2.10208333333333,54
2017-03-27,3.82569444444444,0.5290625,43.237279040404,30.7013888888889,67.3611111111111,15.8288194444444,3.07847222222222,3,2,1,64.8125,22.1284722222222,0,1.509375,1.85,1.85,55
2017-03-28,4.75173611111111,0.499305555555556,56.1416666666667,36.8443538647343,88.2027475845411,17.9105827294686,1.83743055555556,15,5,10,61.7534722222222,22.6666666666667,0,1.44791666666667,1.83298611111111,1.83298611111111,56
2017-03-29,4.82581018518519,0.536851851851852,50.930787037037,42.0694444444444,90.2777777777778,20.5788194444444,1.94479166666667,2,0,2,57.4803240740741,23.6701388888889,0.00138888888888889,1.17106481481481,1.54513888888889,1.54513888888889,57
2017-03-30,5.82708333333333,0.5746875,42.7131944444444,47.3310688405797,93.5560084541063,20.4809027777778,2.42708333333333,12,10,2,67.4826388888889,23.8402777777778,0,1.31875,1.71111111111111,1.71111111111111,58
2017-03-31,4.23680555555556,0.399097222222222,25.8884661835749,26.8350694444444,64.6284722222222,15.1161458333333,2.98559027777778,15,11,4,69.7795138888889,24.7847222222222,0.0138888888888889,1.90885416666667,2.58298611111111,2.58298611111111,59
2017-04-05,4.95104166666667,0.449212962962963,54.0208333333333,36.9166666666667,71.8402777777778,16.4496527777778,1.74803240740741,4,2,2,58.6435185185185,24.4282407407407,0,1.43368055555556,1.76145833333333,1.76145833333333,60
2017-04-06,4.56944444444444,0.398784722222222,35.3333333333333,28.0196256038647,66.180404589372,16.671875,2.12534722222222,11,7,4,62.1493055555556,25.5416666666667,0,1.80833333333333,2.10034722222222,2.10034722222222,61
2017-04-07,4.67048611111111,0.312777777777778,26.2152777777778,14.6770833333333,60.3263888888889,15.1965277777778,2.38576388888889,9,4,5,70.6180555555556,26.2534722222222,0,1.72222222222222,2.09097222222222,2.09097222222222,62
2017-04-10,4.58715277777778,0.325,13.4652777777778,15.8541666666667,36.5486111111111,13.234375,4.92777777777778,6,2,4,67.1180555555556,27.8784722222222,0,1.38680555555556,1.67048611111111,1.67048611111111,63
2017-04-11,4.13910984848485,0.259857954545455,12.9072601010101,12.4861111111111,31.0833333333333,10.7570896464646,3.99337752525253,18,9,9,73.8125,27.7777777777778,0.0152777777777778,1.70034722222222,1.98194444444444,1.98194444444444,64
2017-04-12,4.0385101010101,0.593680555555556,7.59027777777778,23.5243055555556,45.9409722222222,22.6234126984127,8.79382548309179,3,0,3,88.0277777777778,24.1909722222222,1.71388888888889,1.03055555555556,1.55381944444444,1.55381944444444,65
2017-04-13,3.44340277777778,0.682222222222222,29.1753472222222,35.1148578173035,59.4318593544137,23.8079861111111,3.72361111111111,8,6,2,83.6666666666667,21.9270833333333,0.388888888888889,1.02013888888889,1.58333333333333,1.58333333333333,66
2017-04-14,4.396875,0.658368055555556,38.4465277777778,40.2945103205973,69.3268610013175,20.0975378787879,2.615625,21,7,14,73.4965277777778,25.3611111111111,0.00902777777777778,1.265625,1.56059027777778,1.56059027777778,67
2017-04-17,4.85566123188406,0.274166666666667,15.2138134057971,17.1215277777778,41.6458333333333,11.899273989899,3.97493961352657,4,3,1,72.4583333333333,28.2118055555556,0.00416666666666667,1.51909722222222,1.72777777777778,1.72777777777778,68
2017-04-18,2.87822420634921,0.211846590909091,29.3797619047619,15.1111111111111,34.7152777777778,8.46736111111111,2.55923611111111,23,15,8,76.5659722222222,27.7916666666667,0,1.76458333333333,2.06840277777778,2.06840277777778,69
2017-04-19,5.3381038647343,0.337916666666667,36.7896135265701,28.9094065656566,56.1714015151515,13.173547979798,2.21840277777778,8,0,8,75.4340277777778,27.8506944444444,0.201388888888889,1.77708333333333,2.05694444444444,2.05694444444444,70
2017-04-20,4.46373792270531,0.270045289855072,20.7538798309179,14.5108695652174,32.8022342995169,11.3017330917874,3.33259222661397,6,5,1,68.6597222222222,27.3784722222222,0,1.71076388888889,2.05520833333333,2.05520833333333,71
2017-04-21,3.09987922705314,0.209236111111111,17.897297705314,13.21875,31.34375,8.72803520452977,2.54998490338164,10,2,8,71.15625,28.0833333333333,0,1.58333333333333,1.90798611111111,1.90798611111111,72
2017-04-24,3.49747474747475,0.592048611111111,41.4398399758454,27.9270833333333,77.5069444444444,18.368501984127,2.08360745614035,7,3,4,75.9861111111111,24.5451388888889,0.0180555555555556,1.21423611111111,1.56701388888889,1.56701388888889,73
2017-04-25,5.6975496031746,0.602949879227053,53.1121829710145,45.1770833333333,107.534406565657,19.9513888888889,1.73388888888889,16,11,5,71.4930555555556,26.4756944444444,0,1.19340277777778,1.45763888888889,1.45763888888889,74
2017-04-26,4.67414440457204,0.47350910110421,38.5532196969697,45.3652146464646,62.3784722222222,14.2917337768441,2.27550186741363,5,0,5,72.3784722222222,27.9895833333333,0,1.66631944444444,2.07673611111111,2.07673611111111,75
2017-04-27,4.14301026570048,0.390119047619048,29.3600241545894,25.2677139037433,52.176452020202,16.5125103292652,2.67764985380117,10,6,4,76.9097222222222,25.1388888888889,0.0131944444444444,1.38472222222222,2.15972222222222,2.15972222222222,76
2017-04-28,4.17996996567506,0.385190433057281,47.5318538647343,19.4097222222222,44.6979166666667,15.938219870328,2.28958937198068,9,3,6,68.09375,22.3055555555556,0.00763888888888889,1.42881944444444,2.01388888888889,2.01388888888889,77
2017-05-02,5.50416666666667,0.387673611111111,41.3854166666667,27.3150527009223,56.4207839262187,14.4798115079365,2.27789855072464,33,17,16,65.75,27.8263888888889,0,1.50034722222222,1.75347222222222,1.75347222222222,78
2017-05-03,6.27083333333333,0.391111111111111,38.0229166666667,30.7430555555556,61.2569444444444,14.7138888888889,2.14444444444444,2,1,1,71.5972222222222,28.3611111111111,0.0111111111111111,1.47118055555556,1.76701388888889,1.76701388888889,79
2017-05-04,5.37986111111111,0.358333333333333,36.4493055555556,30.203373015873,61.1284722222222,13.6183121980676,1.95763888888889,10,7,3,70.5486111111111,28.7083333333333,0,1.52013888888889,1.84166666666667,1.84166666666667,80
2017-05-05,6.01805555555556,0.384131944444444,38.371875,36.5104166666667,62.0069444444444,13.8713905357927,1.91701388888889,12,4,8,70.1493055555556,28.8854166666667,0,1.45868055555556,1.68611111111111,1.68611111111111,81
2017-05-08,4.84861111111111,0.306354166666667,28.8173611111111,26.1408945824707,45.9949494949495,11.61875,2.996875,3,1,2,68.8784722222222,28.7152777777778,0.000694444444444444,1.71944444444444,2.04166666666667,2.04166666666667,82
2017-05-09,3.85534722222222,0.230979166666667,16.2016224747475,11.193287037037,31.375,9.85556652046784,3.58766865079365,15,5,10,68.2,29.0548611111111,0,1.921875,2.23006944444444,2.23006944444444,83
2017-05-10,5.10567632850242,0.336308876811594,34.0673926767677,22.1828200483092,182.382151029748,13.6780744949495,2.64925595238095,5,3,2,66.8229166666667,29.0173611111111,0.000694444444444444,1.42256944444444,1.76319444444444,1.76319444444444,84
