"date","SO2","CO","O3","PM2.5","PM10","NO2","NO","patient","allergy","hives","RH","TEMP","rain","WS_HR","WWIND","WIND","time"
2017-05-11,5.77152777777778,0.345590277777778,39.8166666666667,27.2530193236715,53.2770229468599,13.8899305555556,1.89965277777778,6,4,2,67.8333333333333,29.4618055555556,0,1.47291666666667,1.79166666666667,1.79166666666667,85
2017-05-12,5.50606617647059,0.26312908496732,17.2505310457516,14.0265151515152,47.8311237373737,10.3797867063492,2.94677287581699,8,2,6,66.7173202614379,29.8966503267974,0,2.2984885620915,2.55545343137255,2.55545343137255,86
2017-05-15,5.23506944444444,0.312569444444444,43.19375,19.7222222222222,43.5416666666667,12.2504419191919,1.77010732323232,5,1,4,70.7395833333333,28.4826388888889,0.115972222222222,1.50381944444444,1.85104166666667,1.85104166666667,87
2017-05-16,4.04756944444444,0.34375,15.2743055555556,14.5295893719807,35.1524758454106,15.4583333333333,4.59756944444444,13,9,4,83.3611111111111,26.0347222222222,1.00347222222222,1.30625,1.6625,1.6625,88
2017-05-17,4.29791666666667,0.381666666666667,43.0208333333333,15.3968253968254,35.6994047619048,16.4142361111111,2.13958333333333,1,0,1,75.1319444444444,25.8125,0.05625,1.33784722222222,1.73263888888889,1.73263888888889,89
2017-05-18,4.78166035353535,0.443667929292929,51.8150252525253,29.4116161616162,61.4674873737374,17.7721590909091,1.63775252525253,2,1,1,74.5274621212121,27.000946969697,0.0118055555555556,1.10719696969697,1.34387626262626,1.34387626262626,90
2017-05-19,3.80347222222222,0.477743055555556,39.6274305555556,32.2847222222222,65.0451388888889,17.7638888888889,1.96805555555556,8,3,5,77.8541666666667,26.2256944444444,0.150694444444444,1.13715277777778,1.64305555555556,1.64305555555556,91
2017-05-22,3.38645833333333,0.234756944444444,35.7847222222222,13.6458333333333,35.2534722222222,8.81527777777778,1.36076388888889,8,2,6,73.3923611111111,28.5763888888889,0,1.54270833333333,1.79270833333333,1.79270833333333,92
2017-05-23,3.49280823105194,0.221651158322354,29.6941417175184,12.7476851851852,33.5069444444444,9.65417421497585,2.00513761759471,9,2,7,73.6507119247394,29.0620471014493,0.000694444444444444,1.59329551233155,1.86819221967963,1.86819221967963,93
2017-05-24,3.2708648989899,0.250416666666667,17.4378156565657,8.29861111111111,23.8854166666667,10.2937229437229,3.14977217830479,3,1,2,81.5104166666667,28.2413194444444,0.551388888888889,1.49600694444444,1.88819444444444,1.88819444444444,94
2017-05-25,3.72326388888889,0.291284722222222,17.9850694444444,9.81461352657005,102.038586956522,12.7831370772947,3.63784722222222,9,7,2,83.7048611111111,27.2638888888889,2.44444444444444,1.39270833333333,1.69479166666667,1.69479166666667,95
2017-05-26,4.57569444444444,0.447048611111111,40.4451388888889,22.1508152173913,57.700634057971,16.8482638888889,2.46215277777778,9,3,6,74.53125,27.3090277777778,0.0173611111111111,1.22326388888889,1.54444444444444,1.54444444444444,96
2017-05-29,5.54756944444444,0.3646875,55.3819444444444,25.4305555555556,54.2083333333333,10.6680555555556,1.32430555555556,0,0,0,73.2291666666667,28.4375,0,1.36423611111111,1.66215277777778,1.66215277777778,97
2017-05-31,3.78784722222222,0.241041666666667,22.4868055555556,8.79332729468599,26.0496678743961,10.0897192028986,2.30138888888889,2,0,2,76.5729166666667,28.7013888888889,0.0986111111111111,1.71215277777778,2.00416666666667,2.00416666666667,98
2017-06-01,3.38090277777778,0.208229166666667,15.2649305555556,7.51902173913043,26.3596014492754,8.37060688405797,3.55277777777778,10,7,3,83.9965277777778,28.2916666666667,0.923611111111111,1.934375,2.22291666666667,2.22291666666667,99
2017-06-02,3.89635416666667,0.158125,13.759375,10.6215277777778,38.3142361111111,7.14583333333333,3.51041666666667,7,3,4,84.4340277777778,28.953125,0.104861111111111,2.92274305555556,3.18524305555556,3.18524305555556,100
2017-06-05,4.09788647342995,0.305451388888889,15.5954861111111,12.3363526570048,36.4823369565217,10.9729468599034,4.00694444444444,4,1,3,78.3333333333333,29.3090277777778,0.00138888888888889,1.30034722222222,1.54340277777778,1.54340277777778,101
2017-06-06,4.36423611111111,0.2403125,17.0104166666667,11.1006944444444,33.8819444444444,9.73194444444444,3.45173611111111,10,7,3,73.5555555555556,30.2083333333333,0,1.51423611111111,1.74583333333333,1.74583333333333,102
2017-06-07,4.85031565656566,0.220034722222222,17.0680555555556,11.0801767676768,30.7616792929293,9.47029671717172,3.02013888888889,6,2,4,75.4513888888889,30.5381944444444,0.0333333333333333,1.46041666666667,1.73263888888889,1.73263888888889,103
2017-06-08,4.95104166666667,0.237847222222222,16.6065972222222,10.1354166666667,29.9289108187135,10.8305102657005,3.84746376811594,10,10,0,75.3541666666667,30.0173611111111,0.619444444444444,1.51597222222222,1.84305555555556,1.84305555555556,104
2017-06-09,4.17118055555556,0.251597222222222,20.0934027777778,10.8926630434783,30.3798309178744,10.2069444444444,3.15416666666667,14,5,9,69.8298611111111,30.2048611111111,0.0256944444444444,1.58784722222222,1.89722222222222,1.89722222222222,105
2017-06-12,4.93888888888889,0.207777777777778,19.2902777777778,8.26600241545894,31.8259359903382,8.20173611111111,2.90381944444444,5,0,5,70.2222222222222,31.0902777777778,0.515972222222222,2.34166666666667,2.61041666666667,2.61041666666667,106
2017-06-13,3.78343545751634,0.181466503267974,14.4147263071895,7.30264037433155,27.3133258738278,6.90520833333333,3.23841911764706,11,8,3,73.9346405228758,30.1011029411765,0.382638888888889,2.14509803921569,2.40731209150327,2.40731209150327,107
2017-06-14,2.89128787878788,0.196742424242424,10.9522727272727,6.81439393939394,28.094696969697,8.53901515151515,3.80227272727273,3,0,3,82.8484848484848,28.3219696969697,0.613636363636364,1.57575757575758,2.03484848484848,2.03484848484848,108
2017-06-15,2.38383152173913,0.377222222222222,8.21897644927536,7.14130434782609,20.8852657004831,13.6964221014493,6.89148550724638,13,10,3,89.6215277777778,25.8159722222222,2.60555555555556,1.28194444444444,1.63506944444444,1.63506944444444,109
2017-06-16,2.4458648989899,0.256701388888889,11.3130456349206,8.4471755599473,27.6261665568731,9.28888888888889,4.28402777777778,3,0,3,82.9513888888889,27.5486111111111,0.568055555555556,1.40104166666667,1.825,1.825,110
2017-06-19,3.4585597826087,0.213576388888889,12.4104166666667,8.32699275362319,27.3282004830918,7.58958333333333,3.70868055555556,2,0,2,73.1805555555556,29.3645833333333,0,1.41701388888889,1.628125,1.628125,111
2017-06-20,3.67831439393939,0.213251811594203,11.2447285353535,8.83933080808081,26.1404671717172,8.90113304093567,4.1891369047619,16,10,6,70.75,29.7395833333333,0.00902777777777778,1.25972222222222,1.49548611111111,1.49548611111111,112
2017-06-21,3.63611111111111,0.2165625,12.1607638888889,8.93176328502415,24.1696859903382,8.9604825428195,4.43277475845411,7,1,6,68.59375,30.1701388888889,0,1.60902777777778,1.85555555555556,1.85555555555556,113
2017-06-22,3.57534722222222,0.220069444444444,14.6541666666667,8.70012626262626,23.5597222222222,9.06319444444444,3.86736111111111,4,3,1,69.3715277777778,30.6215277777778,0,1.625,1.86527777777778,1.86527777777778,114
2017-06-23,3.79166666666667,0.201631944444444,15.571875,8.80208333333333,24.9311868686869,9.14583333333333,3.30520833333333,8,6,2,72.6388888888889,30.3819444444444,0.00138888888888889,1.48784722222222,1.75347222222222,1.75347222222222,115
2017-06-24,3.215625,0.186458333333333,16.3236111111111,8.83680555555556,24.2465277777778,7.621875,2.51215277777778,0,0,0,73.25,30.1493055555556,0.00486111111111111,1.68506944444444,1.94479166666667,1.94479166666667,116
2017-06-26,2.61875,0.166423611111111,16.7253472222222,6.45803140096618,24.0405550065876,6.39340277777778,2.82326388888889,2,2,0,71.375,30.6180555555556,0,1.88194444444444,2.17013888888889,2.17013888888889,117
2017-06-27,2.74208333333333,0.162923611111111,15.5460416666667,8.13955314009662,25.4271135265701,7.00472222222222,2.86513888888889,9,3,6,72.2631944444445,30.5854166666667,0,1.72736111111111,2.02423611111111,2.02423611111111,118
2017-06-28,3.10034722222222,0.201206219806763,17.5547032828283,10.5419685990338,28.4814311594203,9.4413345410628,2.69791666666667,1,0,1,70.9305555555556,30.4756944444444,0,1.49201388888889,1.86805555555556,1.86805555555556,119
2017-06-29,4.31770833333333,0.344375,25.5135416666667,13.9039855072464,34.7235809178744,14.695440821256,3.43680555555556,12,8,4,69.7152777777778,29.3229166666667,0.602083333333333,1.39375,1.74305555555556,1.74305555555556,120
2017-06-30,4.84166666666667,0.270798611111111,13.5302083333333,12.7222222222222,36.8020833333333,11.1541666666667,5.04722222222222,10,1,9,69.4166666666667,29.7569444444444,0.00347222222222222,1.91840277777778,2.18854166666667,2.18854166666667,121
2017-07-03,3.83666666666667,0.217443538647343,17.2174305555556,8.07563405797101,22.3375905797101,8.09763586956522,3.19908816425121,8,2,6,69.6847222222222,30.2020833333333,0.00138888888888889,1.90631944444444,2.20347222222222,2.20347222222222,122
2017-07-04,3.61497584541063,0.241816123188406,11.9342240338164,8.31597222222222,39.4652777777778,10.1545833333333,3.9389880952381,14,5,9,71.1770833333333,29.9965277777778,0.105555555555556,1.71076388888889,2.06423611111111,2.06423611111111,123
2017-07-05,4.99722222222222,0.264409722222222,18.317059178744,11.532306763285,32.6115640096618,10.2373647186147,5.215625,4,2,2,63.6527777777778,32.3159722222222,0.000694444444444444,1.65763888888889,2.06666666666667,2.06666666666667,124
2017-07-06,5.74762479871176,0.270763888888889,20.2493055555556,12.6067468159859,44.1609226859387,10.8469907407407,3.18287037037037,13,9,4,70.7881944444444,31.2015931372549,0.1375,1.92118055555556,2.22847222222222,2.22847222222222,125
2017-07-07,4.11619318181818,0.230449284511785,10.8771675084175,8.01950666081101,28.191896318255,9.27340067340067,4.26813973063973,12,6,6,71.4753787878788,29.6766624579125,0.1,2.21862373737374,2.52771464646465,2.52771464646465,126
2017-07-10,3.93402777777778,0.863645833333333,13.6027777777778,7.98248792270531,25.6156400966184,7.80486111111111,3.20763888888889,9,2,7,69.6597222222222,30.75,0,2.42361111111111,2.68645833333333,2.68645833333333,127
2017-07-11,4.31312690694127,0.191512998982965,13.1878392766336,6.90880847953216,30.6809875066454,8.6757107690174,3.73950438307561,20,13,7,66.311260488177,31.0054347826087,0.0416666666666667,2.10941075514874,2.46401363463005,2.46401363463005,128
2017-07-12,4.21989734299517,0.267033514492754,19.2241243961353,13.0499698067633,37.2204106280193,12.0604619565217,4.09403683574879,1,0,1,68.3961352657005,30.1296799516908,0.247916666666667,1.53694142512077,1.83914553140097,1.83914553140097,129
2017-07-13,3.67239226631642,0.249281035978985,23.2738377388435,11.7386885309679,32.1940651260504,10.7379937142321,3.2552947235513,11,8,3,68.3548425430778,29.9459484551396,0.0868055555555556,1.57932412358883,1.92994132501485,1.92994132501485,130
2017-07-14,4.23005952380952,0.26699641994479,25.2844246031746,15.3789466873706,38.3385740165632,11.5622023809524,2.8765376984127,7,1,6,66.8809523809524,30.3154761904762,0.0173611111111111,1.51517857142857,1.85505952380952,1.85505952380952,131
2017-07-17,4.30277777777778,0.375416666666667,28.6128472222222,17.811443236715,38.1076388888889,14.0586805555556,3.43784722222222,3,2,1,70.5104166666667,29.34375,0.0951388888888889,1.40034722222222,1.69895833333333,1.69895833333333,132
2017-07-18,4.69583333333333,0.358576388888889,37.5409722222222,23.9371843434343,46.048309178744,14.2086805555556,1.78020833333333,14,8,6,69.28125,30.2326388888889,0,1.42743055555556,1.76666666666667,1.76666666666667,133
2017-07-19,4.51006944444444,0.29125,31.359375,19.3337862318841,41.4379528985507,12.5010416666667,1.95347222222222,2,1,1,68.5833333333333,30.2638888888889,0,1.54375,1.83402777777778,1.83402777777778,134
2017-07-20,4.28854166666667,0.258275462962963,34.5297453703704,22.8983494363929,43.1771336553945,10.7002314814815,1.5650462962963,10,1,9,67.8009259259259,30.5787037037037,0.000694444444444444,1.61134259259259,1.94560185185185,1.94560185185185,135
2017-07-21,4.33387896825397,0.333361111111111,39.9000694444444,25.0215277777778,47.4152777777778,13.3613888888889,2.023125,8,2,6,72.3618055555556,30.2145833333333,0.234722222222222,1.38263888888889,1.72090277777778,1.72090277777778,136
2017-07-24,4.11994047619048,0.291324404761905,21.6196428571429,13.8055555555556,33.2358405483405,12.1034722222222,2.55982142857143,5,3,2,75.7490079365079,29.4990079365079,0.025,1.33298611111111,1.65962301587302,1.65962301587302,137
2017-07-25,4.73983585858586,0.298888888888889,22.0659406565657,11.7929273323295,31.3592171717172,12.2319624819625,2.78576388888889,30,16,14,70.4174873737374,29.4040404040404,0.0590277777777778,1.47020202020202,1.76505681818182,1.76505681818182,138
2017-07-26,4.07035024154589,0.333611111111111,18.1925491326307,14.7410067287785,33.0446310935441,13.0845030925194,3.3701635924462,3,0,3,75.0156730346948,28.9416996047431,0.893055555555555,1.32786972990777,1.69926301054018,1.69926301054018,139
2017-07-27,3.27453703703704,0.255474537037037,19.6823419887279,9.7385768921095,31.2518619162641,9.41380471380471,2.63189183501684,8,4,4,74.21875,29.7349537037037,0.0402777777777778,1.45011574074074,1.73969907407407,1.73969907407407,140
2017-07-28,4.21109170117322,0.291459779564,32.4374737394958,28.63841873706,54.4882207164816,11.2083419599724,2.24056030020704,1,0,1,76.3232551353875,29.7476657329599,0.00416666666666667,1.32224556489262,1.59474206349206,1.59474206349206,141
2017-08-01,5.34386574074074,0.373923611111111,11.9446759259259,11.6577380952381,37.5924775707384,12.5562865497076,4.99796650717703,15,4,11,89.7881944444444,27.1038194444444,2.94305555555556,1.62534722222222,1.96597222222222,1.96597222222222,142
2017-08-02,4.22275060386473,0.490045289855072,19.9791515700483,13.8824659639877,32.9089399429073,18.2979166666667,4.63993055555556,1,1,0,88.0688405797101,27.3277475845411,4.78194444444444,1.01576086956522,1.37666062801932,1.37666062801932,143
2017-08-03,3.73518241626794,0.372654007177034,19.5159107522594,16.0111531986532,37.7070707070707,12.0430422647528,3.92685074428495,9,7,2,81.0988005050505,29.0542430887826,0.414583333333333,1.31681784954811,1.63008539340776,1.63008539340776,144
2017-08-04,4.4613814778217,0.281270696091348,20.2313732433026,18.4575757575758,41.9051685331577,9.98707674571805,3.01810139437857,9,2,7,79.8308629776021,29.5703090689504,0.0125,1.30123106060606,1.54727629556434,1.54727629556434,145
2017-08-07,3.14131944444444,0.194930555555556,14.6838617149758,10.1952424085576,32.7788208168643,6.4268115942029,2.25618961352657,2,1,1,76.5486111111111,30.6944444444444,0.025,1.57465277777778,1.87673611111111,1.87673611111111,146
2017-08-08,2.90798611111111,0.228993055555556,13.3291666666667,10.9652777777778,29.5151515151515,7.07569444444444,3.096875,20,13,7,79.3263888888889,30.1979166666667,0.15625,1.60381944444444,1.9,1.9,147
2017-08-09,2.94829545454545,0.21948547979798,12.7620471014493,11.1405357927097,30.2536791409074,7.70189393939394,2.87329545454545,2,0,2,76.8198973429952,30.1950483091787,0.0548611111111111,1.5461654589372,1.81407004830918,1.81407004830918,148
2017-08-10,2.72946448177426,0.223928277338603,16.3354194115064,12.8582658680628,35.2134127314333,8.81969010759772,2.9161204435661,11,7,4,77.0732734958278,30.5691974088713,0.109722222222222,1.61428963548529,1.96328090689504,1.96328090689504,149
2017-08-11,2.56921799516908,0.213798309178744,18.4395229468599,12.1902448397014,31.4149374176548,6.54163647342995,2.33786231884058,8,5,3,75.7285628019324,30.8500905797101,0.00138888888888889,1.67096920289855,1.97398852657005,1.97398852657005,150
2017-08-14,2.77604166666667,0.188680555555556,12.5545138888889,8.33393719806763,21.0045152613087,6.39628623188406,3.05484601449275,3,1,2,72.5208333333333,30.8368055555556,0,1.58541666666667,1.8875,1.8875,151
2017-08-15,2.8112231439105,0.166158625730994,13.9077485380117,13.1298754896522,36.628230582851,6.39772517798118,2.81077262903636,13,8,5,71.2733369883041,30.0637792397661,0.00138888888888889,1.55698099415205,1.82578581871345,1.82578581871345,152
2017-08-16,2.83689397860594,0.255979339199448,16.1786771048999,30.5798125485626,25.5844017094017,10.9365034271284,2.41856962481962,1,0,1,71.2722782953761,30.4357531055901,0,1.4171562284334,1.74896911663216,1.74896911663216,153
2017-08-17,4.80208333333333,0.247638888888889,29.5450332125604,18.0264190821256,34.0083031400966,12.0138888888889,2.55179649758454,6,6,0,68.5659722222222,30.6284722222222,0.00694444444444444,1.37524154589372,1.66354166666667,1.66354166666667,154
2017-08-18,5.17361111111111,0.306701388888889,37.1546799516908,26.1147205753184,41.2611714975845,11.7628472222222,1.56041666666667,8,3,5,71.0798611111111,31.0298611111111,0,1.48125,1.77395833333333,1.77395833333333,155
2017-08-19,4.04965277777778,0.2409375,23.3072916666667,15.2743055555556,30.3819444444444,10.1284722222222,2.17708333333333,0,0,0,70.4652777777778,31.3923611111111,0.0777777777777778,1.70694444444444,1.99409722222222,1.99409722222222,156
2017-08-21,4.21319444444444,0.328298611111111,29.8614583333333,24.1977657004831,49.8400581906017,12.4947916666667,1.87222222222222,3,1,2,76.2534722222222,30.4618055555556,0,1.559375,1.88541666666667,1.88541666666667,157
2017-08-22,4.49691166321601,0.326954365079365,19.7029761904762,19.3679951690821,38.4403079710145,11.9300767770876,2.77452984817115,13,7,6,77.1185084541063,28.7441123188406,0.445138888888889,1.97320350241546,2.46856884057971,2.46856884057971,158
2017-08-23,5.73577898550725,0.269153079710145,17.9360809178744,15.9267402283707,28.0255681818182,10.3844318181818,3.504375,1,0,1,68.851902173913,30.0410628019324,0.0604166666666667,2.3988979468599,2.78414855072464,2.78414855072464,159
2017-08-24,5.48386720465525,0.350468955862978,21.00625,12.4134661835749,28.2419384057971,15.0497370443566,3.86018006148441,5,4,1,78.8882575757576,28.6753787878788,0.182638888888889,1.33396464646465,1.6303345959596,1.6303345959596,160
2017-08-25,3.64833433977456,0.298075684380032,30.8899305555556,15.5740267121341,33.9649225632282,11.7961503623188,1.93398248792271,9,4,5,77.0578703703704,29.3969907407407,0.00694444444444444,1.40092592592593,1.72141203703704,1.72141203703704,161
2017-08-28,3.52638888888889,0.335381944444444,26.321875,11.2707255003451,30.8439009661836,12.1215277777778,2.93298611111111,3,2,1,75.4861111111111,29.2534722222222,0.136111111111111,1.62847222222222,1.953125,1.953125,162
2017-08-29,3.50520833333333,0.280590277777778,28.7736607142857,16.6787439613527,36.0582729468599,10.5856691919192,2.15868055555556,10,5,5,77.5,29.4201388888889,0.0291666666666667,1.35381944444444,1.6375,1.6375,163
2017-08-30,4.27952898550725,0.313538647342995,33.3979166666667,20.6278683574879,41.5642210144928,12.7190368357488,1.91479468599034,6,3,3,74.7743055555556,29.9722222222222,0.0125,1.28090277777778,1.54375,1.54375,164
2017-08-31,5.27881944444444,0.354548611111111,21.3996527777778,24.7283706631533,45.4402585638999,14.9131944444444,2.90972222222222,4,2,2,82.6076388888889,28.6840277777778,0.0305555555555556,1.034375,1.27951388888889,1.27951388888889,165
