"date","sum_allergy1"
2014-01-02,0.915583333333333
2014-01-03,0.744375
2014-01-06,0.969999999999999
2014-01-07,1.14409057971015
2014-01-08,0
2014-01-09,0.560694444444444
2014-01-10,0.529444444444445
2014-01-13,0.579583333333334
2014-01-14,0.512559523809524
2014-01-16,0.60797619047619
2014-01-17,0.537395833333333
2014-01-20,0.51625
2014-01-21,0.628935185185185
2014-01-23,0.610897435897436
2014-01-24,0.571833333333333
2014-01-27,0.720138888888889
2014-01-28,0.692291666666667
2014-02-04,0.615291666666667
2014-02-06,0.56275
2014-02-07,0.477875
2014-02-10,0.530138888888889
2014-02-11,0.497314814814815
2014-02-12,0
2014-02-13,0.5278125
2014-02-14,0.426805555555555
2014-02-17,0.66325
2014-02-18,0.487261904761905
2014-02-19,0
2014-02-20,0.48047619047619
2014-02-21,0.555277777777778
2014-02-24,0.662083333333334
2014-02-25,0.722847222222222
2014-02-26,0.804583333333333
2014-02-27,0.665357142857143
2014-03-03,0.600208333333333
2014-03-04,0.639226190476191
2014-03-06,0.630833333333333
2014-03-07,0.473143939393939
2014-03-10,0.685625
2014-03-11,0.804548611111111
2014-03-12,0
2014-03-13,0.538472222222222
2014-03-14,0.698333333333333
2014-03-17,0.7365
2014-03-18,0.839444444444445
2014-03-19,0
2014-03-20,0.491527777777778
2014-03-21,0.681958333333333
2014-03-24,0.523611111111111
2014-03-25,0.648796296296296
2014-03-26,0
2014-03-27,0.489166666666667
2014-03-28,0.477361111111111
2014-03-31,0.522988095238095
2014-04-01,0
2014-04-02,0
2014-04-03,0.547760416666667
2014-04-07,0.637083333333333
2014-04-08,0.562575757575758
2014-04-09,0.549583333333333
2014-04-10,0.521597222222222
2014-04-11,0.443214285714286
2014-04-14,0.441111111111111
2014-04-15,0.548680555555556
2014-04-16,0
2014-04-17,0.437916666666667
2014-04-18,0.379166666666667
2014-04-21,0.430138888888889
2014-04-22,0.413974867724868
2014-04-23,0
2014-04-24,0.504097222222222
2014-04-25,0.564166666666667
2014-04-28,0.575486111111111
2014-04-29,0.723095813204509
2014-05-01,0.675625
2014-05-02,0.584351851851852
2014-05-05,0.513541666666666
2014-05-06,0.671666666666667
2014-05-07,0
2014-05-08,0.476145833333333
2014-05-09,0.536666666666667
2014-05-12,0.367916666666667
2014-05-13,0.522175925925926
2014-05-14,0
2014-05-15,0.267986111111111
2014-05-16,0.31875
2014-05-19,0.38
2014-05-20,0.386439393939394
2014-05-21,0
2014-05-22,0.421071428571429
2014-05-23,0.517291666666667
2014-05-26,0.247805958132045
2014-05-27,0.286916666666666
2014-05-28,0
2014-05-29,0.314479166666667
2014-05-30,0.308819444444444
2014-06-03,0.375324074074074
2014-06-04,0.42875
2014-06-05,0.53537037037037
2014-06-06,0.368888888888889
2014-06-09,0.445625
2014-06-10,0.380277777777778
2014-06-11,0
2014-06-12,0.509583333333333
2014-06-13,0.561666666666667
2014-06-16,0.288854166666667
2014-06-17,0.236427141222622
2014-06-18,0.17125
2014-06-19,0.229652777777778
2014-06-20,0.283125
2014-06-23,0.317847222222222
2014-06-24,0.284436274509804
2014-06-25,0
2014-06-26,0.218263888888889
2014-06-27,0.252291666666667
2014-06-30,0.485416666666667
2014-07-01,0.238397435897436
2014-07-02,0
2014-07-03,0.172307692307692
2014-07-04,0.318645833333333
2014-07-07,0.274375
2014-07-08,0.270452898550724
2014-07-09,0
2014-07-10,0.27825
2014-07-11,0.271875
2014-07-14,0.171354166666667
2014-07-15,0.161666666666667
2014-07-16,0
2014-07-17,0.528888888888889
2014-07-18,0.582083333333333
2014-07-21,0.280476190476191
2014-07-22,0.479895833333334
2014-07-23,0
2014-07-24,0.289166666666667
2014-07-25,0.31109375
2014-07-28,0.3309375
2014-07-29,0.249861111111111
2014-07-30,0.288611111111111
2014-07-31,0.247324561403509
2014-08-01,0.323958333333334
2014-08-04,0.266918859649123
2014-08-05,0
2014-08-06,0
2014-08-07,0.253666666666667
2014-08-08,0.48725
2014-08-11,0.417361111111111
2014-08-12,0.303627450980392
2014-08-13,0.29625
2014-08-14,0.353194444444444
2014-08-15,0.256833333333333
2014-08-18,0.303958333333333
2014-08-19,0.2775
2014-08-21,0.231597222222222
2014-08-22,0.272875
2014-08-25,0.375595238095238
2014-08-26,0.269048216276477
2014-08-27,0
2014-08-28,0.312028985507246
2014-08-29,0.358511904761905
2014-09-01,0.350416666666667
2014-09-02,0.276166666666667
2014-09-03,0
2014-09-04,0.33421875
2014-09-05,0.356041666666667
2014-09-09,0.334604166666667
2014-09-10,0.257916666666667
2014-09-11,0.371708333333333
2014-09-12,0.330052083333333
2014-09-15,0.332291666666667
2014-09-16,0.331510416666667
2014-09-17,0.3
2014-09-18,0.388958333333333
2014-09-19,0.364479166666667
2014-09-22,0.457604166666667
2014-09-23,0.790136904761905
2014-09-24,0
2014-09-25,0.342083333333333
2014-09-26,0.351834935897436
2014-09-29,0.450052083333333
2014-09-30,0.381018518518518
2014-10-02,0.535208333333334
2014-10-03,0.712916666666667
2014-10-06,0.484479166666667
2014-10-07,0.494907407407407
2014-10-08,0
2014-10-09,0.570416666666667
2014-10-13,0.563125
2014-10-14,0.645291005291005
2014-10-15,0
2014-10-16,0.608240740740741
2014-10-17,0.663666666666667
2014-10-20,0.586785714285714
2014-10-21,0.610902503293808
2014-10-22,0
2014-10-23,0.534791666666667
2014-10-24,0.552222222222222
2014-10-27,0.5571875
2014-10-28,0.495601851851852
2014-10-29,0
2014-10-30,0.470018115942029
2014-10-31,0.471041666666667
2014-11-03,0.643072916666666
2014-11-04,0.539444444444445
2014-11-05,0.521666666666667
2014-11-06,0.599458333333334
2014-11-07,0.521354166666667
2014-11-10,0.583402777777778
2014-11-11,0.671652892561983
2014-11-12,0.685
2014-11-13,0.7675
2014-11-14,0.790297619047619
2014-11-17,0.532669082125604
2014-11-18,0.637222222222222
2014-11-20,0.608101851851852
2014-11-21,0.552797619047619
2014-11-24,0.478333333333333
2014-11-25,0.534674736495389
2014-11-26,0.597083333333333
2014-11-27,0.705555555555556
2014-11-28,0.716428571428571
2014-12-01,0.654166666666667
2014-12-02,0.729884259259259
2014-12-03,0
2014-12-04,0.562972222222222
2014-12-05,0.65625
2014-12-08,0.615714285714286
2014-12-09,1.00268518518519
2014-12-11,0.600694444444445
2014-12-12,0.740902777777778
2014-12-15,0.6155
2014-12-16,0.532310606060606
2014-12-17,0
2014-12-18,0.744156314699793
2014-12-19,0.638583333333334
2014-12-22,0.697333333333333
2014-12-23,0.914375
2014-12-24,0.760416666666667
2014-12-25,0.890083333333333
2014-12-26,0.677333333333334
2014-12-29,0.521123188405797
2014-12-30,0.809852053140097
2014-12-31,0
2015-01-02,0.577083333333333
2015-01-05,0.852083333333333
2015-01-06,0.823437500000001
2015-01-07,0
2015-01-08,0.675138888888889
2015-01-09,0.659166666666667
2015-01-12,0.688333333333334
2015-01-13,0.5084375
2015-01-15,0.600729166666667
2015-01-16,0.529861111111111
2015-01-19,0.61825
2015-01-20,0.746770833333333
2015-01-21,0.514583333333333
2015-01-22,0.565753968253968
2015-01-23,0.820416666666667
2015-01-26,0.607083333333333
2015-01-27,0.668511904761905
2015-01-28,0
2015-01-29,0.540902777777778
2015-01-30,0.48
2015-02-02,0.422083333333333
2015-02-03,0.51375
2015-02-04,0
2015-02-05,0.706111111111111
2015-02-06,0.864999999999999
2015-02-09,0.501607142857143
2015-02-10,0.570717592592593
2015-02-11,0
2015-02-12,0.619953703703704
2015-02-13,0.776458333333334
2015-02-16,0.596666666666667
2015-02-17,0.877083333333334
2015-02-23,0.760535714285714
2015-02-24,0.716423611111111
2015-02-25,0.591666666666667
2015-02-26,0.548154761904762
2015-03-02,0.596833333333333
2015-03-03,0.596640625
2015-03-04,0
2015-03-05,0.808958333333333
2015-03-06,0.60125
2015-03-09,0.56
2015-03-10,0.672833333333333
2015-03-11,0
2015-03-12,0.656818181818182
2015-03-13,0.681333333333333
2015-03-16,0.464583333333333
2015-03-17,0.3896875
2015-03-19,0.416805555555556
2015-03-20,0.465297619047619
2015-03-23,0.664583333333333
2015-03-24,0.529679487179487
2015-03-25,0.45
2015-03-26,0.565119047619048
2015-03-27,0.520654761904762
2015-03-30,0.547083333333333
2015-03-31,0.416
2015-04-01,0
2015-04-02,0.364895833333333
2015-04-07,0.46
2015-04-08,0.451458333333334
2015-04-09,0.45265625
2015-04-10,0.523395833333334
2015-04-13,0.404333333333333
2015-04-14,0.409815821256039
2015-04-15,0.42375
2015-04-16,0.450485507246377
2015-04-17,0.445208333333333
2015-04-20,0.325833333333334
2015-04-21,0.528842592592593
2015-04-22,0
2015-04-23,0.544722222222222
2015-04-24,0.496041666666666
2015-04-27,0.429895833333333
2015-04-28,0.40837037037037
2015-04-29,0.270416666666667
2015-04-30,0.383177083333333
2015-05-01,0.357916666666666
2015-05-04,0.210416666666667
2015-05-05,0.438489583333333
2015-05-06,0
2015-05-07,0.263784722222222
2015-05-08,0.335416666666666
2015-05-11,0.421
2015-05-12,0.285173913043478
2015-05-13,0
2015-05-14,0.3559375
2015-05-15,0.2215625
2015-05-18,0.262546296296296
2015-05-19,0.273777777777778
2015-05-20,0.192083333333333
2015-05-21,0.4584375
2015-05-22,0.389583333333333
2015-05-25,0.371666666666667
2015-05-26,0.807777777777778
2015-05-27,0.345833333333333
2015-05-28,0.272777777777778
2015-05-29,0.185555555555556
2015-06-01,0.294375
2015-06-02,0.310595238095238
2015-06-03,0.25875
2015-06-04,0.242371678743961
2015-06-05,0.223611111111111
2015-06-08,0.276875
2015-06-09,0.241805555555555
2015-06-10,0
2015-06-11,0.262708333333333
2015-06-12,0.239166666666667
2015-06-15,0.19025
2015-06-16,0.258916666666667
2015-06-17,0
2015-06-18,0.255572916666667
2015-06-22,0.299166666666666
2015-06-23,0.260595238095238
2015-06-25,0.273869047619048
2015-06-26,0.199761904761905
2015-06-29,0.209404761904762
2015-06-30,0.26484375
2015-07-01,0.197708333333333
2015-07-02,0.217546296296296
2015-07-03,0.2546875
2015-07-06,0.336770833333333
2015-07-07,0.372708333333333
2015-07-08,0
2015-07-09,0.343916666666667
2015-07-10,0.252960784313726
2015-07-13,0.373729166666667
2015-07-14,0.323814102564103
2015-07-15,0
2015-07-16,0.268786231884058
2015-07-17,0.359513888888889
2015-07-20,0.29875
2015-07-21,0.264166666666667
2015-07-23,0.476131535947712
2015-07-24,0.247777777777778
2015-07-27,0.292083333333333
2015-07-28,0.397129629629629
2015-07-29,0
2015-07-30,0.216849747474748
2015-07-31,0.229444444444444
2015-08-03,0.273666666666667
2015-08-04,0.263981481481481
2015-08-05,0
2015-08-06,0.282416666666667
2015-08-07,0.299027777777778
2015-08-10,0.286964285714286
2015-08-11,0.270694444444445
2015-08-12,0
2015-08-13,0.342833333333333
2015-08-14,0.331388888888889
2015-08-17,0.431547619047619
2015-08-18,0
2015-08-19,0
2015-08-20,0.497916666666667
2015-08-21,0.461458333333334
2015-08-24,0.2634375
2015-08-25,0
2015-08-26,0.434583333333333
2015-08-27,0.383301282051282
2015-08-28,0.458869047619048
2015-08-31,0.698125
2015-09-01,0.565929089026915
2015-09-02,0
2015-09-03,0.302638888888889
2015-09-04,0.21125
2015-09-07,0
2015-09-08,0.349930555555555
2015-09-09,0
2015-09-10,0.378691626409018
2015-09-11,0.373958333333334
2015-09-14,0.449916666666666
2015-09-15,0.487083333333333
2015-09-17,0.32375
2015-09-18,0.417083333333333
2015-09-21,0.435416666666667
2015-09-22,0.461527777777778
2015-09-23,0
2015-09-24,0.336011904761905
2015-09-25,0.364583333333333
2015-09-29,0.413703703703704
2015-09-30,0
2015-10-01,0.506583333333333
2015-10-02,0.552777777777778
2015-10-05,0.379333333333333
2015-10-06,0.384520308123249
2015-10-08,0.339821428571429
2015-10-12,0.543796296296296
2015-10-13,0.531895833333334
2015-10-14,0
2015-10-15,0.559832251082251
2015-10-16,0.469
2015-10-19,0.6921875
2015-10-20,0.581309523809524
2015-10-21,0
2015-10-22,0.457760416666667
2015-10-23,0.501805555555555
2015-10-26,0.334833333333333
2015-10-27,0.397922619047619
2015-10-28,0.545454545454545
2015-10-29,0.585729166666666
2015-10-30,0.498697916666667
2015-11-02,0.4634375
2015-11-03,0.651833333333333
2015-11-04,0
2015-11-05,0.465136363636364
2015-11-06,0.456458333333334
2015-11-09,0.436666666666667
2015-11-10,0.60375
2015-11-11,0
2015-11-12,0.59069696969697
2015-11-13,0.601041666666666
2015-11-16,0.655416666666667
2015-11-17,0.586805555555556
2015-11-18,0.414166666666667
2015-11-19,0.475357142857143
2015-11-20,0.692454710144928
2015-11-23,0.559285714285714
2015-11-24,0.569166666666667
2015-11-25,0
2015-11-26,0.454895833333333
2015-11-27,0.42875
2015-11-30,0.536770833333334
2015-12-01,0.569444444444444
2015-12-03,0.68
2015-12-04,0.719861111111111
2015-12-07,0.647
2015-12-08,0.54525
2015-12-09,0
2015-12-10,0.41675
2015-12-11,0.515694444444444
2015-12-14,0.5796875
2015-12-15,0.7340625
2015-12-16,0.765
2015-12-17,0.594305555555556
2015-12-18,0.562777777777778
2015-12-21,0.773055555555556
2015-12-22,0.756166666666667
2015-12-23,0
2015-12-24,0.744761904761905
2015-12-25,0.800694444444444
2015-12-28,0.568916666666667
2015-12-29,0.521111111111111
2015-12-30,0.491666666666667
2015-12-31,0.582135416666667
2016-01-04,1.06354166666667
2016-01-05,0.772986111111111
2016-01-06,0
2016-01-07,0.552550724637681
2016-01-08,0.488958333333333
2016-01-11,0.518208333333333
2016-01-12,0.500530303030303
2016-01-13,0.495416666666667
2016-01-14,0.767777777777778
2016-01-15,0.829761904761904
2016-01-18,0.649722222222222
2016-01-19,0.840109989648033
2016-01-20,0
2016-01-21,0.728095238095238
2016-01-22,0.548888888888889
2016-01-25,0.474545454545454
2016-01-26,0.586770833333333
2016-01-27,0
2016-01-28,0.710178571428571
2016-01-29,0.481666666666667
2016-01-30,0.46125
2016-02-01,0.474318181818182
2016-02-02,0.6575
2016-02-03,0
2016-02-04,0.570238095238095
2016-02-05,0.435833333333333
2016-02-12,0
2016-02-15,0.617
2016-02-16,0.740541666666667
2016-02-17,0.640416666666667
2016-02-18,0.619601449275362
2016-02-19,0.579479166666667
2016-02-22,0.704791666666667
2016-02-23,0.64765625
2016-02-24,0
2016-02-25,0.580492424242424
2016-02-26,0.512291666666666
2016-03-01,0.595416666666667
2016-03-02,0.53125
2016-03-03,0.53875
2016-03-04,0.837638888888888
2016-03-07,0.513402777777778
2016-03-08,0.44796875
2016-03-09,0.443333333333333
2016-03-10,0.554652777777778
2016-03-11,0.562604166666667
2016-03-14,0.651666666666667
2016-03-15,0.911078869047619
2016-03-16,0
2016-03-17,0.945625000000001
2016-03-18,0.659583333333334
2016-03-21,0.659583333333334
2016-03-22,0.636439393939394
2016-03-23,0.640833333333333
2016-03-24,0.518916666666667
2016-03-25,0.43875
2016-03-28,0.523916666666667
2016-03-29,0.6446875
2016-03-30,0.785416666666667
2016-03-31,0.7140625
2016-04-01,0.613916666666667
2016-04-06,0.565
2016-04-07,0.270333333333333
2016-04-08,0.399083333333333
2016-04-11,0.460572916666667
2016-04-12,0.454583333333333
2016-04-13,0.48875
2016-04-14,0.629380350029663
2016-04-15,0.464333333333333
2016-04-18,0.476742424242424
2016-04-19,0.579621212121212
2016-04-20,0.613333333333333
2016-04-21,0.337609649122807
2016-04-22,0.291197916666667
2016-04-25,0.410729166666667
2016-04-26,0.383194444444444
2016-04-27,0
2016-04-28,0.356805555555556
2016-04-29,0.627746212121212
2016-05-02,0.45390625
2016-05-03,0.319285714285714
2016-05-04,0.335416666666667
2016-05-05,0.297958333333333
2016-05-06,0.23625
2016-05-09,0.286287878787879
2016-05-10,0.30578125
2016-05-11,0
2016-05-12,0.444916666666667
2016-05-13,0.449666666666667
2016-05-16,0.416458333333333
2016-05-17,0.549431818181818
2016-05-18,0
2016-05-19,0.469166666666667
2016-05-20,0.465208333333333
2016-05-23,0.3375
2016-05-24,0.375509259259259
2016-05-25,0
2016-05-26,0.397430555555556
2016-05-27,0.436666666666667
2016-05-30,0.17390625
2016-05-31,0.14
2016-06-01,0.21125
2016-06-02,0.227777777777778
2016-06-03,0.149583333333333
2016-06-06,0.30297619047619
2016-06-07,0.263571428571428
2016-06-08,0
2016-06-10,0.237916666666667
2016-06-13,0.618416666666667
2016-06-14,0.471583333333333
2016-06-15,0.344791666666666
2016-06-16,0.263745098039216
2016-06-17,0.318083333333333
2016-06-20,0.45125
2016-06-21,0.32075
2016-06-22,0
2016-06-23,0.336952898550725
2016-06-24,0.265625
2016-06-27,0.289305555555556
2016-06-28,0.283333333333333
2016-06-29,0.23
2016-06-30,0.274824879227053
2016-07-01,0.199166666666666
2016-07-04,0.284702380952381
2016-07-05,0.385301296720061
2016-07-06,0
2016-07-07,0.340787037037037
2016-07-11,0.291666666666667
2016-07-12,0.256383399209486
2016-07-13,0
2016-07-14,0.237430555555555
2016-07-15,0.21172619047619
2016-07-18,0.347083333333334
2016-07-19,0.370535714285714
2016-07-20,0
2016-07-21,0.276111111111111
2016-07-22,0.244375
2016-07-25,0.258928571428571
2016-07-26,0.243854166666667
2016-07-27,0.215
2016-07-28,0.203541666666667
2016-07-29,0.333333333333333
2016-08-01,0.363541666666666
2016-08-02,0.294166666666667
2016-08-03,0.217916666666667
2016-08-04,0.241666666666667
2016-08-05,0.1840625
2016-08-08,0.259427083333334
2016-08-09,0.302878787878788
2016-08-10,0
2016-08-11,0.321944444444444
2016-08-12,0.350416666666667
2016-08-15,0.280833333333333
2016-08-16,0.344322916666667
2016-08-18,0.346666666666667
2016-08-19,0.347644927536232
2016-08-22,0.399666666666667
2016-08-23,0.397228260869565
2016-08-24,0.278333333333333
2016-08-25,0.293312908496732
2016-08-26,0.309583333333333
2016-08-29,0.414444444444444
2016-08-30,0.511121794871795
2016-08-31,0
2016-09-01,0.395791666666666
2016-09-02,0.3778125
2016-09-05,0.453666666666667
2016-09-06,0.355277777777778
2016-09-08,0.595833333333333
2016-09-09,0.31568253968254
2016-09-12,0.363333333333333
2016-09-13,0.347083333333333
2016-09-16,0.280416666666667
2016-09-19,0
2016-09-20,0
2016-09-21,0.434166666666667
2016-09-22,0.531282206119163
2016-09-23,0.568333333333333
2016-09-26,0.42875
2016-09-27,0.168571428571429
2016-09-29,0.402053571428572
2016-09-30,0.472083333333334
2016-10-03,0.349236111111111
2016-10-04,0.366927083333333
2016-10-06,0.509160628019324
2016-10-07,0.39975
2016-10-11,0.589223602484472
2016-10-12,0
2016-10-13,0.531458333333333
2016-10-14,0.545916666666667
2016-10-17,0.430773809523809
2016-10-18,0.303528582930757
2016-10-19,0.3675
2016-10-20,0.499432773109244
2016-10-21,0.308888888888889
2016-10-24,0
2016-10-25,0.500416666666667
2016-10-26,0
2016-10-27,0.474652777777778
2016-10-28,0
2016-10-31,0.580833333333334
2016-11-01,0.488125
2016-11-02,0.397083333333333
2016-11-03,0.469166666666667
2016-11-04,0.447083333333333
2016-11-07,0.479861111111111
2016-11-08,0.438125
2016-11-09,0
2016-11-10,0.398666666666667
2016-11-11,0.685
2016-11-14,0.507440476190476
2016-11-15,0.720583333333333
2016-11-16,0.538333333333333
2016-11-17,0.61025
2016-11-18,0.602916666666667
2016-11-21,0.566041666666667
2016-11-22,0.537395833333334
2016-11-23,0
2016-11-24,0.462777777777778
2016-11-25,0.478541666666667
2016-11-28,0.808541666666667
2016-11-29,0.646166666666667
2016-11-30,0.456666666666667
2016-12-01,0.505427536231884
2016-12-02,0.533611111111111
2016-12-05,0.626
2016-12-06,0.679166666666667
2016-12-07,0
2016-12-08,0.546666666666667
2016-12-09,0.497833333333334
2016-12-12,0
2016-12-13,0.542604166666667
2016-12-14,0.54405701754386
2016-12-15,0.500568181818182
2016-12-16,0.611145833333333
2016-12-19,0.791666666666667
2016-12-20,0.699166666666667
2016-12-21,0.464583333333333
2016-12-22,0.50425
2016-12-23,0.704166666666667
2016-12-26,0.554166666666666
2016-12-27,0.516771739130435
2016-12-28,0
2016-12-29,0.490208333333333
2016-12-30,0.651979166666667
2017-01-03,0.5340625
2017-01-05,0.462430555555556
2017-01-06,0.458194444444444
2017-01-09,0.850694444444445
2017-01-10,0.7128125
2017-01-11,0.659583333333333
2017-01-12,0.603333333333333
2017-01-13,0.601319444444444
2017-01-16,0.635833333333333
2017-01-17,0.542976190476191
2017-01-18,0
2017-01-19,0.494583333333333
2017-01-20,0.605729166666667
2017-01-23,0
2017-01-24,0.679756944444444
2017-01-25,0
2017-01-26,0.487222222222222
2017-02-02,0.533472222222223
2017-02-03,0.530833333333333
2017-02-06,0.454166666666667
2017-02-07,0.584810606060606
2017-02-08,0.38
2017-02-09,0.399375
2017-02-10,0.62625
2017-02-13,0.59125
2017-02-14,0.591041666666666
2017-02-15,0.544166666666667
2017-02-16,0.556666666666667
2017-02-17,0.57
2017-02-20,0.45625
2017-02-21,0.600871212121212
2017-02-22,0.483333333333333
2017-02-23,0.575595238095238
2017-02-24,0.70625
2017-02-27,0.49125
2017-03-01,0
2017-03-02,0.580625
2017-03-03,0.568541666666667
2017-03-06,0.395972222222222
2017-03-07,0.660260416666667
2017-03-08,0.587083333333333
2017-03-09,0.790555555555556
2017-03-10,0
2017-03-13,0.438541666666667
2017-03-14,0.479916666666666
2017-03-15,0.457083333333333
2017-03-16,0.506166666666666
2017-03-17,0.459583333333334
2017-03-20,0.608333333333333
2017-03-21,0.538899868247694
2017-03-22,0.7
2017-03-23,0.453680555555556
2017-03-24,0.5534375
2017-03-27,0.607708333333333
2017-03-28,0.535916666666667
2017-03-29,0
2017-03-30,0.597145833333333
2017-03-31,0.441439393939394
2017-04-05,0.487291666666667
2017-04-06,0.416130952380952
2017-04-07,0.340208333333334
2017-04-10,0.303125
2017-04-11,0.280593434343434
2017-04-12,0
2017-04-13,0.692083333333333
2017-04-14,0.673273809523809
2017-04-17,0.278611111111111
2017-04-18,0.25064898989899
2017-04-19,0
2017-04-20,0.328083333333333
2017-04-21,0.195
2017-04-24,0.503472222222222
2017-04-25,0.660597826086956
2017-04-26,0
2017-04-27,0.399375
2017-04-28,0.425555555555556
2017-05-02,0.427892156862745
2017-05-03,0.427916666666667
2017-05-04,0.325357142857143
2017-05-05,0.353802083333333
2017-05-08,0.27625
2017-05-09,0.2476
2017-05-10,0.304027777777778
2017-05-11,0.362916666666666
2017-05-12,0.272708333333333
2017-05-15,0.27125
2017-05-16,0.334722222222222
2017-05-17,0
2017-05-18,0.639166666666667
2017-05-19,0.4875
2017-05-22,0.301041666666666
2017-05-23,0.380833333333333
2017-05-24,0.255833333333333
2017-05-25,0.309464285714286
2017-05-26,0.498333333333333
2017-05-31,0
2017-06-01,0.214761904761905
2017-06-02,0.141527777777778
2017-06-05,0.432083333333333
2017-06-06,0.235714285714286
2017-06-07,0.220208333333334
2017-06-08,0.292958333333333
2017-06-09,0.276333333333333
2017-06-12,0
2017-06-13,0.23984375
2017-06-14,0
2017-06-15,0.438833333333334
2017-06-16,0
2017-06-19,0
2017-06-20,0.245583333333333
2017-06-21,0.274583333333333
2017-06-22,0.19875
2017-06-23,0.234236111111111
2017-06-26,0.167291666666667
2017-06-27,0.170444444444445
2017-06-28,0
2017-06-29,0.292447916666667
2017-06-30,0.332916666666667
2017-07-03,0.294416666666666
2017-07-04,0.257
2017-07-05,0.300625
2017-07-06,0.276805555555556
2017-07-07,0.294444444444445
2017-07-10,0.218125
2017-07-11,0.257533444816053
2017-07-12,0
2017-07-13,0.296929824561404
2017-07-14,0.272083333333333
2017-07-17,0.427083333333333
2017-07-18,0.36421875
2017-07-19,0.259583333333333
2017-07-20,0.225416666666667
2017-07-21,0.421625
2017-07-24,0.282638888888889
2017-07-25,0.303932291666667
2017-07-26,0
2017-07-27,0.261979166666666
2017-07-28,0
2017-08-01,0.446458333333334
2017-08-02,0.605
2017-08-03,0.442171907040328
2017-08-04,0.2975
2017-08-07,0.155416666666667
2017-08-08,0.272660256410256
2017-08-09,0
2017-08-10,0.251845238095238
2017-08-11,0.18025
2017-08-14,0.155
2017-08-15,0.169029605263158
2017-08-16,0
2017-08-17,0.238541666666667
2017-08-18,0.324583333333333
2017-08-21,0.367083333333333
2017-08-22,0.389124149659864
2017-08-23,0
2017-08-24,0.313854166666667
2017-08-25,0.263993055555555
2017-08-28,0.381458333333334
2017-08-29,0.333083333333333
2017-08-30,0.286388888888889
2017-08-31,0.302291666666667
2017-09-01,0.533055555555556
2017-09-04,0
2017-09-05,0.306041666666666
2017-09-06,0
2017-09-07,0.295178571428572
2017-09-08,0.323125
2017-09-11,0.229583333333333
2017-09-12,0.325030797101449
2017-09-13,0
2017-09-14,0.320729166666667
2017-09-15,0.292152777777778
2017-09-18,0.412083333333334
2017-09-19,0.50675
2017-09-21,0.350833333333333
2017-09-22,0.427916666666667
2017-09-25,0.215416666666667
2017-09-26,0.221833333333333
2017-09-27,0.250416666666667
2017-09-28,0.248645833333333
2017-09-29,0.3475
2017-10-02,0.418229166666667
2017-10-03,0.576666666666667
2017-10-05,0.47275
2017-10-06,0.3545
2017-10-11,0.301041666666667
2017-10-12,0.349192028985507
2017-10-13,0.483194444444445
2017-10-16,0.301785714285715
2017-10-17,0.454916666666667
2017-10-18,0.46
2017-10-19,0.404166666666667
2017-10-20,0.487462121212121
2017-10-23,0.675909090909091
2017-10-24,0.565
2017-10-26,0.444333333333333
2017-10-27,0.4125
2017-10-30,0.455277777777778
2017-10-31,0.409375
2017-11-01,0.3575
2017-11-02,0.599861111111111
2017-11-03,0.394444444444444
2017-11-06,0.855833333333333
2017-11-07,0.530972222222222
2017-11-08,0
2017-11-09,0.418541666666666
2017-11-10,0.413020833333333
2017-11-13,0
2017-11-14,0.571607142857143
2017-11-15,0
2017-11-16,0.593645833333334
2017-11-17,0.543125
2017-11-20,0.410416666666667
2017-11-21,0.538125
2017-11-22,0.364583333333333
2017-11-23,0.603697916666667
2017-11-24,0.538472222222222
2017-11-27,0.421458333333333
2017-11-28,0.605357142857143
2017-11-29,0.527083333333333
2017-11-30,0.517261904761904
2017-12-01,0.48125
2017-12-04,0.450416666666667
2017-12-05,0.548491436100132
2017-12-06,0
2017-12-07,0.424583333333333
2017-12-08,0.450916666666667
2017-12-11,0.685416666666667
2017-12-12,0.654861111111111
2017-12-13,0
2017-12-14,0.602416666666667
2017-12-15,0.612083333333333
2017-12-18,0.521666666666667
2017-12-19,0.412291666666667
2017-12-20,0
2017-12-21,0.42625
2017-12-22,0.54375
2017-12-25,0
2017-12-26,0.761696859903382
2017-12-27,0.517291666666667
2017-12-28,0.484166666666667
2017-12-29,0.4009375
