"","date","wday","urticaria_20","urticaria_65","allergy_20","allergy_65"
"1",2014-01-01,3,0,0,0,0
"2",2014-01-02,4,1,1,5,0
"3",2014-01-03,5,4,0,4,0
"6",2014-01-06,1,1,1,1,2
"7",2014-01-07,2,4,1,5,0
"8",2014-01-08,3,1,0,0,0
"9",2014-01-09,4,0,0,2,1
"10",2014-01-10,5,1,2,3,0
"13",2014-01-13,1,0,2,2,0
"14",2014-01-14,2,6,1,7,1
"15",2014-01-15,3,0,0,0,0
"16",2014-01-16,4,1,1,4,3
"17",2014-01-17,5,1,2,3,1
"20",2014-01-20,1,5,1,2,0
"21",2014-01-21,2,3,4,7,2
"22",2014-01-22,3,0,0,0,0
"23",2014-01-23,4,3,2,11,2
"24",2014-01-24,5,2,0,3,2
"27",2014-01-27,1,3,1,3,0
"28",2014-01-28,2,1,0,10,2
"29",2014-01-29,3,0,0,0,0
"30",2014-01-30,4,0,0,0,0
"31",2014-01-31,5,0,0,0,0
"34",2014-02-03,1,0,0,0,0
"35",2014-02-04,2,7,3,8,2
"36",2014-02-05,3,0,0,0,0
"37",2014-02-06,4,1,1,4,1
"38",2014-02-07,5,0,2,7,3
"41",2014-02-10,1,2,2,2,1
"42",2014-02-11,2,6,1,9,0
"43",2014-02-12,3,0,1,0,0
"44",2014-02-13,4,3,0,3,1
"45",2014-02-14,5,5,1,5,1
"48",2014-02-17,1,3,0,5,0
"49",2014-02-18,2,7,0,7,0
"50",2014-02-19,3,0,1,0,0
"51",2014-02-20,4,0,1,5,2
"52",2014-02-21,5,2,2,4,2
"55",2014-02-24,1,3,0,5,0
"56",2014-02-25,2,5,3,10,2
"57",2014-02-26,3,1,0,2,0
"58",2014-02-27,4,3,1,5,2
"59",2014-02-28,5,0,0,0,0
"62",2014-03-03,1,6,1,2,0
"63",2014-03-04,2,3,3,4,3
"64",2014-03-05,3,0,0,0,0
"65",2014-03-06,4,2,1,1,0
"66",2014-03-07,5,1,1,10,1
"69",2014-03-10,1,2,0,2,0
"70",2014-03-11,2,4,3,10,2
"71",2014-03-12,3,2,1,0,0
"72",2014-03-13,4,2,2,3,0
"73",2014-03-14,5,1,3,4,2
"76",2014-03-17,1,1,0,4,1
"77",2014-03-18,2,4,2,3,0
"78",2014-03-19,3,1,1,0,0
"79",2014-03-20,4,1,0,2,1
"80",2014-03-21,5,3,4,9,1
"83",2014-03-24,1,4,2,3,0
"84",2014-03-25,2,8,3,8,1
"85",2014-03-26,3,1,1,0,0
"86",2014-03-27,4,3,2,3,1
"87",2014-03-28,5,2,1,3,3
"90",2014-03-31,1,1,2,5,0
"91",2014-04-01,2,8,4,6,3
"92",2014-04-02,3,2,0,0,0
"93",2014-04-03,4,2,1,7,1
"94",2014-04-04,5,0,0,0,0
"97",2014-04-07,1,1,2,1,0
"98",2014-04-08,2,4,3,7,4
"99",2014-04-09,3,1,2,1,0
"100",2014-04-10,4,2,0,5,1
"101",2014-04-11,5,6,0,7,0
"104",2014-04-14,1,4,1,2,1
"105",2014-04-15,2,6,1,5,1
"106",2014-04-16,3,0,3,0,0
"107",2014-04-17,4,2,0,5,0
"108",2014-04-18,5,2,1,4,0
"111",2014-04-21,1,2,0,4,1
"112",2014-04-22,2,6,0,7,2
"113",2014-04-23,3,0,2,0,0
"114",2014-04-24,4,3,1,5,1
"115",2014-04-25,5,1,0,2,0
"118",2014-04-28,1,5,1,4,2
"119",2014-04-29,2,6,1,7,2
"120",2014-04-30,3,0,0,0,0
"121",2014-05-01,4,2,0,6,0
"122",2014-05-02,5,4,3,8,1
"125",2014-05-05,1,1,1,1,3
"126",2014-05-06,2,10,4,8,2
"127",2014-05-07,3,1,0,0,0
"128",2014-05-08,4,2,1,6,2
"129",2014-05-09,5,4,0,8,0
"132",2014-05-12,1,2,2,2,0
"133",2014-05-13,2,5,1,8,1
"134",2014-05-14,3,1,0,0,0
"135",2014-05-15,4,3,2,5,1
"136",2014-05-16,5,1,0,4,0
"139",2014-05-19,1,3,1,1,0
"140",2014-05-20,2,5,0,10,1
"141",2014-05-21,3,4,0,0,0
"142",2014-05-22,4,5,0,5,2
"143",2014-05-23,5,2,1,4,2
"146",2014-05-26,1,2,1,6,3
"147",2014-05-27,2,4,3,10,0
"148",2014-05-28,3,3,1,0,0
"149",2014-05-29,4,1,0,6,6
"150",2014-05-30,5,4,1,6,0
"153",2014-06-02,1,0,0,0,0
"154",2014-06-03,2,3,1,7,2
"155",2014-06-04,3,2,1,1,0
"156",2014-06-05,4,0,1,9,0
"157",2014-06-06,5,0,0,8,1
"160",2014-06-09,1,6,2,2,0
"161",2014-06-10,2,4,1,3,0
"162",2014-06-11,3,1,1,0,0
"163",2014-06-12,4,0,0,1,0
"164",2014-06-13,5,0,1,1,0
"167",2014-06-16,1,2,2,3,1
"168",2014-06-17,2,6,3,12,2
"169",2014-06-18,3,1,0,1,0
"170",2014-06-19,4,3,1,3,3
"171",2014-06-20,5,3,2,4,4
"174",2014-06-23,1,3,3,5,1
"175",2014-06-24,2,4,0,15,2
"176",2014-06-25,3,1,0,0,0
"177",2014-06-26,4,4,0,6,0
"178",2014-06-27,5,5,1,7,1
"181",2014-06-30,1,1,0,2,0
"182",2014-07-01,2,6,1,10,3
"183",2014-07-02,3,1,1,0,0
"184",2014-07-03,4,3,0,11,2
"185",2014-07-04,5,2,0,8,2
"188",2014-07-07,1,4,0,1,1
"189",2014-07-08,2,5,1,9,1
"190",2014-07-09,3,1,0,0,0
"191",2014-07-10,4,1,0,5,0
"192",2014-07-11,5,0,1,5,1
"195",2014-07-14,1,4,0,4,0
"196",2014-07-15,2,7,2,9,3
"197",2014-07-16,3,2,1,0,0
"198",2014-07-17,4,2,1,3,3
"199",2014-07-18,5,0,0,3,0
"202",2014-07-21,1,5,1,4,3
"203",2014-07-22,2,8,2,4,0
"204",2014-07-23,3,0,2,0,0
"205",2014-07-24,4,1,0,5,1
"206",2014-07-25,5,5,2,8,0
"209",2014-07-28,1,4,0,4,0
"210",2014-07-29,2,9,0,7,2
"211",2014-07-30,3,2,1,3,0
"212",2014-07-31,4,3,1,6,0
"213",2014-08-01,5,4,1,3,1
"216",2014-08-04,1,3,0,3,1
"217",2014-08-05,2,5,0,8,1
"218",2014-08-06,3,1,1,0,0
"219",2014-08-07,4,0,0,5,0
"220",2014-08-08,5,3,0,2,3
"223",2014-08-11,1,4,2,2,1
"224",2014-08-12,2,4,1,14,3
"225",2014-08-13,3,2,0,1,0
"226",2014-08-14,4,3,1,2,1
"227",2014-08-15,5,1,0,5,0
"230",2014-08-18,1,1,0,7,1
"231",2014-08-19,2,4,0,7,1
"232",2014-08-20,3,0,0,0,0
"233",2014-08-21,4,1,0,4,2
"234",2014-08-22,5,5,2,10,0
"237",2014-08-25,1,2,2,5,2
"238",2014-08-26,2,2,3,9,4
"239",2014-08-27,3,1,1,0,0
"240",2014-08-28,4,1,1,3,0
"241",2014-08-29,5,4,2,6,1
"244",2014-09-01,1,0,2,3,0
"245",2014-09-02,2,3,3,4,1
"246",2014-09-03,3,1,1,0,0
"247",2014-09-04,4,0,1,5,3
"248",2014-09-05,5,1,1,3,1
"251",2014-09-08,1,0,0,0,0
"252",2014-09-09,2,4,1,17,3
"253",2014-09-10,3,3,1,1,0
"254",2014-09-11,4,2,0,7,3
"255",2014-09-12,5,3,0,8,0
"258",2014-09-15,1,4,2,6,2
"259",2014-09-16,2,4,1,7,1
"260",2014-09-17,3,2,0,1,0
"261",2014-09-18,4,2,2,4,0
"262",2014-09-19,5,2,0,4,0
"265",2014-09-22,1,6,0,1,3
"266",2014-09-23,2,1,2,12,2
"267",2014-09-24,3,2,0,0,0
"268",2014-09-25,4,2,0,8,1
"269",2014-09-26,5,2,1,6,2
"272",2014-09-29,1,6,0,7,1
"273",2014-09-30,2,5,1,7,2
"274",2014-10-01,3,0,0,0,0
"275",2014-10-02,4,1,0,3,1
"276",2014-10-03,5,6,0,1,0
"279",2014-10-06,1,5,2,4,0
"280",2014-10-07,2,4,5,13,5
"281",2014-10-08,3,1,2,0,0
"282",2014-10-09,4,3,0,7,1
"283",2014-10-10,5,0,0,0,0
"286",2014-10-13,1,5,1,5,1
"287",2014-10-14,2,6,1,7,2
"288",2014-10-15,3,3,1,0,0
"289",2014-10-16,4,3,0,9,0
"290",2014-10-17,5,0,1,5,0
"293",2014-10-20,1,3,1,3,4
"294",2014-10-21,2,11,2,11,0
"295",2014-10-22,3,1,0,0,0
"296",2014-10-23,4,2,0,6,0
"297",2014-10-24,5,5,0,9,0
"300",2014-10-27,1,7,1,4,0
"301",2014-10-28,2,6,1,7,2
"302",2014-10-29,3,3,2,0,0
"303",2014-10-30,4,4,1,5,0
"304",2014-10-31,5,3,2,4,2
"307",2014-11-03,1,5,1,5,3
"308",2014-11-04,2,5,1,11,1
"309",2014-11-05,3,1,1,1,0
"310",2014-11-06,4,3,0,7,3
"311",2014-11-07,5,2,0,4,0
"314",2014-11-10,1,0,1,4,2
"315",2014-11-11,2,3,3,10,1
"316",2014-11-12,3,1,1,1,0
"317",2014-11-13,4,2,0,1,0
"318",2014-11-14,5,2,0,6,1
"321",2014-11-17,1,1,1,2,1
"322",2014-11-18,2,0,0,3,0
"323",2014-11-19,3,0,0,0,0
"324",2014-11-20,4,0,0,8,1
"325",2014-11-21,5,1,1,6,1
"328",2014-11-24,1,6,0,2,0
"329",2014-11-25,2,2,1,10,1
"330",2014-11-26,3,1,0,1,0
"331",2014-11-27,4,2,2,3,0
"332",2014-11-28,5,3,1,7,0
"335",2014-12-01,1,2,0,1,0
"336",2014-12-02,2,9,1,17,1
"337",2014-12-03,3,1,0,0,0
"338",2014-12-04,4,3,0,6,0
"339",2014-12-05,5,2,0,2,0
"342",2014-12-08,1,0,2,5,2
"343",2014-12-09,2,6,1,8,1
"344",2014-12-10,3,0,0,0,0
"345",2014-12-11,4,0,0,2,1
"346",2014-12-12,5,2,2,3,3
"349",2014-12-15,1,2,1,3,2
"350",2014-12-16,2,3,4,9,2
"351",2014-12-17,3,0,3,0,0
"352",2014-12-18,4,0,0,5,2
"353",2014-12-19,5,4,1,4,1
"356",2014-12-22,1,2,1,5,0
"357",2014-12-23,2,2,1,2,0
"358",2014-12-24,3,1,0,1,0
"359",2014-12-25,4,0,1,4,1
"360",2014-12-26,5,2,0,4,1
"363",2014-12-29,1,1,1,3,0
"364",2014-12-30,2,5,0,11,1
"365",2014-12-31,3,1,0,0,0
"1100",2015-01-01,4,0,0,0,0
"2100",2015-01-02,5,3,0,4,1
"5",2015-01-05,1,5,3,3,1
"610",2015-01-06,2,1,0,5,3
"710",2015-01-07,3,0,2,0,0
"810",2015-01-08,4,1,1,6,0
"910",2015-01-09,5,2,1,4,0
"12",2015-01-12,1,1,2,3,2
"1310",2015-01-13,2,11,0,10,2
"1410",2015-01-14,3,0,0,0,0
"1510",2015-01-15,4,3,1,8,0
"1610",2015-01-16,5,3,2,2,1
"19",2015-01-19,1,4,0,4,1
"2010",2015-01-20,2,5,0,3,1
"2110",2015-01-21,3,0,0,1,0
"2210",2015-01-22,4,3,0,3,0
"2310",2015-01-23,5,0,1,3,0
"26",2015-01-26,1,4,0,1,0
"2710",2015-01-27,2,1,0,12,2
"2810",2015-01-28,3,1,1,0,0
"2910",2015-01-29,4,1,0,4,2
"3010",2015-01-30,5,1,0,1,0
"33",2015-02-02,1,2,0,4,2
"3410",2015-02-03,2,4,0,10,2
"3510",2015-02-04,3,1,0,0,0
"366",2015-02-05,4,2,0,5,1
"371",2015-02-06,5,0,1,5,1
"40",2015-02-09,1,3,0,3,4
"411",2015-02-10,2,4,0,9,0
"421",2015-02-11,3,2,0,0,0
"431",2015-02-12,4,1,0,8,1
"441",2015-02-13,5,1,0,7,1
"47",2015-02-16,1,1,1,1,0
"481",2015-02-17,2,6,2,5,1
"491",2015-02-18,3,0,0,0,0
"501",2015-02-19,4,0,0,0,0
"511",2015-02-20,5,0,0,0,0
"54",2015-02-23,1,0,0,5,2
"551",2015-02-24,2,5,2,11,1
"561",2015-02-25,3,0,0,2,0
"571",2015-02-26,4,2,0,7,0
"581",2015-02-27,5,0,0,0,0
"61",2015-03-02,1,2,2,3,2
"621",2015-03-03,2,1,2,15,1
"631",2015-03-04,3,3,0,0,0
"641",2015-03-05,4,0,1,3,1
"651",2015-03-06,5,4,0,3,0
"68",2015-03-09,1,6,1,1,2
"691",2015-03-10,2,4,1,4,1
"701",2015-03-11,3,1,1,0,0
"711",2015-03-12,4,4,1,11,0
"721",2015-03-13,5,3,1,4,1
"75",2015-03-16,1,7,0,1,0
"761",2015-03-17,2,2,1,12,0
"771",2015-03-18,3,0,0,0,0
"781",2015-03-19,4,1,0,4,2
"791",2015-03-20,5,1,2,5,2
"82",2015-03-23,1,2,1,1,0
"831",2015-03-24,2,3,1,11,2
"841",2015-03-25,3,0,1,1,0
"851",2015-03-26,4,1,3,6,1
"861",2015-03-27,5,5,0,7,0
"89",2015-03-30,1,3,2,1,0
"901",2015-03-31,2,5,1,12,0
"911",2015-04-01,3,0,1,0,0
"921",2015-04-02,4,3,0,4,0
"931",2015-04-03,5,0,0,0,0
"96",2015-04-06,1,0,0,0,0
"971",2015-04-07,2,7,1,7,1
"981",2015-04-08,3,3,0,1,1
"991",2015-04-09,4,3,0,8,0
"1001",2015-04-10,5,4,1,8,2
"103",2015-04-13,1,5,0,5,0
"1041",2015-04-14,2,4,0,5,1
"1051",2015-04-15,3,2,1,1,0
"1061",2015-04-16,4,5,1,3,2
"1071",2015-04-17,5,2,2,2,2
"110",2015-04-20,1,6,0,2,0
"1111",2015-04-21,2,3,0,8,1
"1121",2015-04-22,3,1,0,0,0
"1131",2015-04-23,4,2,0,3,0
"1141",2015-04-24,5,3,2,2,0
"117",2015-04-27,1,5,0,2,2
"1181",2015-04-28,2,2,2,7,2
"1191",2015-04-29,3,0,1,1,1
"1201",2015-04-30,4,1,0,4,0
"1211",2015-05-01,5,1,1,1,1
"124",2015-05-04,1,6,1,6,1
"1251",2015-05-05,2,6,2,5,3
"1261",2015-05-06,3,1,0,0,0
"1271",2015-05-07,4,3,1,12,0
"1281",2015-05-08,5,4,2,6,0
"131",2015-05-11,1,4,0,3,2
"1321",2015-05-12,2,3,1,5,0
"1331",2015-05-13,3,0,1,0,0
"1341",2015-05-14,4,1,1,8,0
"1351",2015-05-15,5,5,1,6,2
"138",2015-05-18,1,2,1,6,3
"1391",2015-05-19,2,4,0,13,2
"1401",2015-05-20,3,2,1,1,0
"1411",2015-05-21,4,2,0,3,1
"1421",2015-05-22,5,6,0,2,0
"145",2015-05-25,1,2,1,2,3
"1461",2015-05-26,2,4,1,12,0
"1471",2015-05-27,3,1,1,1,0
"1481",2015-05-28,4,0,0,3,0
"1491",2015-05-29,5,1,0,6,0
"152",2015-06-01,1,4,0,5,1
"1531",2015-06-02,2,6,2,7,0
"1541",2015-06-03,3,0,1,1,0
"1551",2015-06-04,4,0,1,9,3
"1561",2015-06-05,5,2,1,3,0
"159",2015-06-08,1,7,0,5,1
"1601",2015-06-09,2,2,1,2,1
"1611",2015-06-10,3,1,0,0,0
"1621",2015-06-11,4,2,2,3,1
"1631",2015-06-12,5,3,0,2,0
"166",2015-06-15,1,1,1,5,0
"1671",2015-06-16,2,5,2,8,2
"1681",2015-06-17,3,0,1,0,0
"1691",2015-06-18,4,1,0,8,0
"1701",2015-06-19,5,0,0,0,0
"173",2015-06-22,1,6,0,2,0
"1741",2015-06-23,2,5,1,13,1
"1751",2015-06-24,3,0,0,0,0
"1761",2015-06-25,4,2,0,6,1
"1771",2015-06-26,5,4,1,6,1
"180",2015-06-29,1,5,2,6,1
"1811",2015-06-30,2,4,1,8,0
"1821",2015-07-01,3,0,1,2,0
"1831",2015-07-02,4,0,1,9,0
"1841",2015-07-03,5,4,0,3,1
"187",2015-07-06,1,3,1,2,2
"1881",2015-07-07,2,4,2,5,3
"1891",2015-07-08,3,1,0,0,0
"1901",2015-07-09,4,1,0,5,0
"1911",2015-07-10,5,3,1,5,0
"194",2015-07-13,1,4,0,1,3
"1951",2015-07-14,2,2,0,12,1
"1961",2015-07-15,3,1,0,0,0
"1971",2015-07-16,4,1,0,4,0
"1981",2015-07-17,5,7,1,5,1
"201",2015-07-20,1,3,0,3,0
"2021",2015-07-21,2,6,0,9,1
"2031",2015-07-22,3,0,0,0,0
"2041",2015-07-23,4,1,2,6,0
"2051",2015-07-24,5,0,2,3,0
"208",2015-07-27,1,4,1,5,1
"2091",2015-07-28,2,11,2,7,2
"2101",2015-07-29,3,1,0,0,0
"2111",2015-07-30,4,2,1,6,0
"2121",2015-07-31,5,4,1,3,0
"215",2015-08-03,1,6,0,6,0
"2161",2015-08-04,2,4,2,6,0
"2171",2015-08-05,3,1,1,0,0
"2181",2015-08-06,4,3,0,5,0
"2191",2015-08-07,5,4,1,2,1
"222",2015-08-10,1,5,2,4,3
"2231",2015-08-11,2,7,2,8,1
"2241",2015-08-12,3,2,1,0,0
"2251",2015-08-13,4,3,2,5,0
"2261",2015-08-14,5,3,1,3,0
"229",2015-08-17,1,1,2,5,2
"2301",2015-08-18,2,6,2,11,1
"2311",2015-08-19,3,2,0,0,0
"2321",2015-08-20,4,4,2,6,0
"2331",2015-08-21,5,4,1,4,0
"236",2015-08-24,1,3,0,8,0
"2371",2015-08-25,2,10,3,4,1
"2381",2015-08-26,3,1,0,1,0
"2391",2015-08-27,4,2,2,11,2
"2401",2015-08-28,5,7,0,7,0
"243",2015-08-31,1,3,1,7,1
"2441",2015-09-01,2,3,1,8,1
"2451",2015-09-02,3,2,0,0,0
"2461",2015-09-03,4,2,2,2,1
"2471",2015-09-04,5,5,2,1,0
"250",2015-09-07,1,1,1,5,0
"2511",2015-09-08,2,7,0,12,0
"2521",2015-09-09,3,2,1,0,0
"2531",2015-09-10,4,4,0,8,1
"2541",2015-09-11,5,8,1,2,0
"257",2015-09-14,1,7,1,4,1
"2581",2015-09-15,2,6,1,7,1
"2591",2015-09-16,3,0,0,0,0
"2601",2015-09-17,4,0,0,2,0
"2611",2015-09-18,5,9,0,2,0
"264",2015-09-21,1,3,0,7,0
"2651",2015-09-22,2,7,0,3,0
"2661",2015-09-23,3,0,2,0,0
"2671",2015-09-24,4,2,0,5,2
"2681",2015-09-25,5,2,2,1,0
"271",2015-09-28,1,0,0,0,0
"2721",2015-09-29,2,10,1,9,0
"2731",2015-09-30,3,0,2,0,0
"2741",2015-10-01,4,3,1,5,1
"2751",2015-10-02,5,6,3,3,0
"278",2015-10-05,1,4,0,4,1
"2791",2015-10-06,2,5,0,6,1
"2801",2015-10-07,3,0,0,0,0
"2811",2015-10-08,4,1,2,7,0
"2821",2015-10-09,5,0,0,0,0
"285",2015-10-12,1,2,3,9,0
"2861",2015-10-13,2,5,2,8,0
"2871",2015-10-14,3,0,1,0,0
"2881",2015-10-15,4,2,2,7,0
"2891",2015-10-16,5,7,4,4,1
"292",2015-10-19,1,3,1,4,0
"2931",2015-10-20,2,7,0,5,2
"2941",2015-10-21,3,1,0,0,0
"2951",2015-10-22,4,4,0,5,3
"2961",2015-10-23,5,6,1,3,0
"299",2015-10-26,1,5,0,4,1
"3001",2015-10-27,2,3,1,7,0
"3011",2015-10-28,3,1,0,0,1
"3021",2015-10-29,4,2,0,4,0
"3031",2015-10-30,5,3,1,5,3
"306",2015-11-02,1,6,1,3,2
"3071",2015-11-03,2,7,0,9,1
"3081",2015-11-04,3,0,1,0,0
"3091",2015-11-05,4,3,1,5,0
"3101",2015-11-06,5,3,0,2,0
"313",2015-11-09,1,0,2,1,0
"3141",2015-11-10,2,3,1,2,0
"3151",2015-11-11,3,1,0,0,0
"3161",2015-11-12,4,3,0,3,0
"3171",2015-11-13,5,8,1,3,1
"320",2015-11-16,1,4,1,7,0
"3211",2015-11-17,2,8,4,7,2
"3221",2015-11-18,3,1,0,1,0
"3231",2015-11-19,4,2,0,6,1
"3241",2015-11-20,5,5,0,2,0
"327",2015-11-23,1,3,1,5,2
"3281",2015-11-24,2,5,3,3,2
"3291",2015-11-25,3,1,1,0,0
"3301",2015-11-26,4,2,0,3,1
"3311",2015-11-27,5,3,0,1,0
"334",2015-11-30,1,4,0,4,0
"3351",2015-12-01,2,5,1,7,0
"3361",2015-12-02,3,0,0,0,0
"3371",2015-12-03,4,5,0,7,2
"3381",2015-12-04,5,6,1,3,0
"341",2015-12-07,1,1,1,4,1
"3421",2015-12-08,2,2,2,5,0
"3431",2015-12-09,3,0,1,0,0
"3441",2015-12-10,4,2,0,5,0
"3451",2015-12-11,5,2,2,1,2
"348",2015-12-14,1,3,2,7,1
"3491",2015-12-15,2,6,1,5,3
"3501",2015-12-16,3,1,1,3,0
"3511",2015-12-17,4,1,0,5,1
"3521",2015-12-18,5,1,1,3,0
"355",2015-12-21,1,2,1,2,1
"3561",2015-12-22,2,4,2,5,0
"3571",2015-12-23,3,3,0,0,0
"3581",2015-12-24,4,4,1,5,2
"3591",2015-12-25,5,4,0,2,1
"362",2015-12-28,1,4,0,5,0
"3631",2015-12-29,2,4,1,6,0
"3641",2015-12-30,3,1,0,1,0
"3651",2015-12-31,4,8,1,8,0
"1101",2016-01-01,5,0,0,0,0
"4",2016-01-04,1,4,2,2,0
"510",2016-01-05,2,3,4,5,1
